

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  015A                     __pidataCOMMON:
   288                           
   289                           ;initializer for _backlight_val
   290  015A  3408               	retlw	8
   291  0014                     _SSPCON	set	20
   292  001F                     _ADCON0bits	set	31
   293  000B                     _INTCONbits	set	11
   294  0012                     _T2CONbits	set	18
   295  001B                     _CCPR2L	set	27
   296  001D                     _CCP2CONbits	set	29
   297  0015                     _CCPR1L	set	21
   298  0017                     _CCP1CONbits	set	23
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCONbits	set	20
   301  000C                     _PIR1bits	set	12
   302  0063                     _SSPIF	set	99
   303  005E                     _PEIE	set	94
   304  005F                     _GIE	set	95
   305  0091                     _SSPCON2bits	set	145
   306  0094                     _SSPSTAT	set	148
   307  0093                     _SSPADD	set	147
   308  0091                     _SSPCON2	set	145
   309  008C                     _PIE1bits	set	140
   310  008F                     _OSCCONbits	set	143
   311  0092                     _PR2	set	146
   312  0088                     _TRISDbits	set	136
   313  0087                     _TRISCbits	set	135
   314  0088                     _TRISD	set	136
   315  0087                     _TRISC	set	135
   316  0085                     _TRISA	set	133
   317  0094                     _SSPSTATbits	set	148
   318  0463                     _SSPIE	set	1123
   319  043C                     _TRISC4	set	1084
   320  043B                     _TRISC3	set	1083
   321  04A0                     _BF	set	1184
   322  0189                     _ANSELH	set	393
   323  0188                     _ANSEL	set	392
   324                           
   325                           	psect	cinit
   326  000F                     start_initialization:	
   327                           ; #config settings
   328                           
   329  000F                     __initialization:
   330                           
   331                           ; Initialize objects allocated to COMMON
   332  000F  120A  118A  215A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   333  0014  00FC               	movwf	__pdataCOMMON& (0+127)
   334                           
   335                           ; Clear objects allocated to COMMON
   336  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   337  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   338  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   339  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   340  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   341  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   342                           
   343                           ; Clear objects allocated to BITCOMMON
   344  001B  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   345  001C                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  001C                     __end_of__initialization:
   349  001C  0183               	clrf	3
   350  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bitbssCOMMON
   353  03D8                     __pbitbssCOMMON:
   354  03D8                     _RS:
   355  03D8                     	ds	1
   356                           
   357                           	psect	bssCOMMON
   358  0070                     __pbssCOMMON:
   359  0070                     _i2c_addr:
   360  0070                     	ds	1
   361  0071                     _turno:
   362  0071                     	ds	1
   363  0072                     _servo:
   364  0072                     	ds	1
   365  0073                     _dc:
   366  0073                     	ds	1
   367  0074                     _recibido:
   368  0074                     	ds	1
   369  0075                     _z:
   370  0075                     	ds	1
   371                           
   372                           	psect	dataCOMMON
   373  007C                     __pdataCOMMON:
   374  007C                     _backlight_val:
   375  007C                     	ds	1
   376                           
   377                           	psect	cstackCOMMON
   378  0076                     __pcstackCOMMON:
   379  0076                     ?_I2C_Slave_Init:
   380  0076                     ?_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0076                     ??_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0076                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0076                     	ds	3
   392  0079                     ??_I2C_Slave_Init:
   393  0079                     I2C_Slave_Init@address:	
   394                           ; 1 bytes @ 0x3
   395                           
   396                           
   397                           ; 1 bytes @ 0x3
   398  0079                     	ds	1
   399  007A                     ??_main:
   400                           
   401                           ; 1 bytes @ 0x4
   402  007A                     	ds	1
   403                           
   404                           	psect	maintext
   405  0020                     __pmaintext:	
   406 ;;
   407 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   408 ;;
   409 ;; *************** function _main *****************
   410 ;; Defined at:
   411 ;;		line 88 in file "main.c"
   412 ;; Parameters:    Size  Location     Type
   413 ;;		None
   414 ;; Auto vars:     Size  Location     Type
   415 ;;		None
   416 ;; Return value:  Size  Location     Type
   417 ;;                  1    wreg      void 
   418 ;; Registers used:
   419 ;;		wreg, status,2, status,0, pclath, cstack
   420 ;; Tracked objects:
   421 ;;		On entry : B00/0
   422 ;;		On exit  : 0/0
   423 ;;		Unchanged: 0/0
   424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   425 ;;      Params:         0       0       0       0       0
   426 ;;      Locals:         0       0       0       0       0
   427 ;;      Temps:          1       0       0       0       0
   428 ;;      Totals:         1       0       0       0       0
   429 ;;Total ram usage:        1 bytes
   430 ;; Hardware stack levels required when called:    2
   431 ;; This function calls:
   432 ;;		_I2C_Slave_Init
   433 ;; This function is called by:
   434 ;;		Startup code after reset
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _main
   440  0020                     _main:
   441  0020                     l886:	
   442                           ;incstack = 0
   443                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;main.c: 90:     ANSEL = 0b00000011;
   447  0020  3003               	movlw	3
   448  0021  1683               	bsf	3,5	;RP0=1, select bank3
   449  0022  1703               	bsf	3,6	;RP1=1, select bank3
   450  0023  0088               	movwf	8	;volatile
   451  0024                     l888:
   452                           
   453                           ;main.c: 91:     ANSELH = 0x00;
   454  0024  0189               	clrf	9	;volatile
   455  0025                     l890:
   456                           
   457                           ;main.c: 93:     TRISA = 0b00000011;
   458  0025  3003               	movlw	3
   459  0026  1683               	bsf	3,5	;RP0=1, select bank1
   460  0027  1303               	bcf	3,6	;RP1=0, select bank1
   461  0028  0085               	movwf	5	;volatile
   462                           
   463                           ;main.c: 94:     TRISC = 0x00;
   464  0029  0187               	clrf	7	;volatile
   465                           
   466                           ;main.c: 95:     TRISD = 0x00;
   467  002A  0188               	clrf	8	;volatile
   468  002B                     l892:
   469                           
   470                           ;main.c: 108:     TRISCbits.TRISC2 = 1;
   471  002B  1507               	bsf	7,2	;volatile
   472  002C                     l894:
   473                           
   474                           ;main.c: 109:     TRISDbits.TRISD5 = 1;
   475  002C  1688               	bsf	8,5	;volatile
   476  002D                     l896:
   477                           
   478                           ;main.c: 110:     PR2 = 255;
   479  002D  30FF               	movlw	255
   480  002E  0092               	movwf	18	;volatile
   481  002F                     l898:
   482                           
   483                           ;main.c: 111:     CCP1CONbits.P1M = 0;
   484  002F  303F               	movlw	-193
   485  0030  1283               	bcf	3,5	;RP0=0, select bank0
   486  0031  1303               	bcf	3,6	;RP1=0, select bank0
   487  0032  0597               	andwf	23,f	;volatile
   488  0033                     l900:
   489                           
   490                           ;main.c: 112:     CCP1CONbits.CCP1M = 0b1100;
   491  0033  0817               	movf	23,w	;volatile
   492  0034  39F0               	andlw	-16
   493  0035  380C               	iorlw	12
   494  0036  0097               	movwf	23	;volatile
   495  0037                     l902:
   496                           
   497                           ;main.c: 113:     CCPR1L = 0x0f;
   498  0037  300F               	movlw	15
   499  0038  0095               	movwf	21	;volatile
   500  0039                     l904:
   501                           
   502                           ;main.c: 115:     CCP2CONbits.CCP2M = 0;
   503  0039  30F0               	movlw	-16
   504  003A  059D               	andwf	29,f	;volatile
   505  003B                     l906:
   506                           
   507                           ;main.c: 116:     CCP2CONbits.CCP2M = 0b1100;
   508  003B  081D               	movf	29,w	;volatile
   509  003C  39F0               	andlw	-16
   510  003D  380C               	iorlw	12
   511  003E  009D               	movwf	29	;volatile
   512  003F                     l908:
   513                           
   514                           ;main.c: 117:     CCPR1L = 0x0f;
   515  003F  300F               	movlw	15
   516  0040  0095               	movwf	21	;volatile
   517  0041                     l910:
   518                           
   519                           ;main.c: 118:     CCPR2L = 0x0f;
   520  0041  300F               	movlw	15
   521  0042  009B               	movwf	27	;volatile
   522  0043                     l912:
   523                           
   524                           ;main.c: 119:     CCP1CONbits.DC1B = 0;
   525  0043  30CF               	movlw	-49
   526  0044  0597               	andwf	23,f	;volatile
   527  0045                     l914:
   528                           
   529                           ;main.c: 120:     CCP2CONbits.DC2B0 = 0;
   530  0045  121D               	bcf	29,4	;volatile
   531  0046                     l916:
   532                           
   533                           ;main.c: 121:     CCP2CONbits.DC2B1 = 0;
   534  0046  129D               	bcf	29,5	;volatile
   535  0047                     l918:
   536                           
   537                           ;main.c: 123:     PIR1bits.TMR2IF = 0;
   538  0047  108C               	bcf	12,1	;volatile
   539  0048                     l920:
   540                           
   541                           ;main.c: 124:     T2CONbits.T2CKPS = 0b11;
   542  0048  3003               	movlw	3
   543  0049  0492               	iorwf	18,f	;volatile
   544  004A                     l922:
   545                           
   546                           ;main.c: 125:     T2CONbits.TMR2ON = 1;
   547  004A  1512               	bsf	18,2	;volatile
   548  004B                     l81:	
   549                           ;main.c: 126:     while(PIR1bits.TMR2IF == 0);
   550                           
   551  004B  1C8C               	btfss	12,1	;volatile
   552  004C  284E               	goto	u151
   553  004D  284F               	goto	u150
   554  004E                     u151:
   555  004E  284B               	goto	l81
   556  004F                     u150:
   557  004F                     l83:
   558                           
   559                           ;main.c: 127:     PIR1bits.TMR2IF = 0;
   560  004F  108C               	bcf	12,1	;volatile
   561                           
   562                           ;main.c: 128:     TRISCbits.TRISC2 = 0;
   563  0050  1683               	bsf	3,5	;RP0=1, select bank1
   564  0051  1303               	bcf	3,6	;RP1=0, select bank1
   565  0052  1107               	bcf	7,2	;volatile
   566                           
   567                           ;main.c: 129:     TRISDbits.TRISD5 = 0;
   568  0053  1288               	bcf	8,5	;volatile
   569  0054                     l924:
   570                           
   571                           ;main.c: 132:     OSCCONbits.IRCF = 0b111 ;
   572  0054  3070               	movlw	112
   573  0055  048F               	iorwf	15,f	;volatile
   574  0056                     l926:
   575                           
   576                           ;main.c: 133:     OSCCONbits.SCS = 1;
   577  0056  140F               	bsf	15,0	;volatile
   578  0057                     l928:
   579                           
   580                           ;main.c: 137:     PIR1bits.ADIF = 0;
   581  0057  1283               	bcf	3,5	;RP0=0, select bank0
   582  0058  1303               	bcf	3,6	;RP1=0, select bank0
   583  0059  130C               	bcf	12,6	;volatile
   584  005A                     l930:
   585                           
   586                           ;main.c: 138:     PIE1bits.ADIE = 1;
   587  005A  1683               	bsf	3,5	;RP0=1, select bank1
   588  005B  1303               	bcf	3,6	;RP1=0, select bank1
   589  005C  170C               	bsf	12,6	;volatile
   590  005D                     l932:
   591                           
   592                           ;main.c: 139:     INTCONbits.PEIE = 1;
   593  005D  170B               	bsf	11,6	;volatile
   594  005E                     l934:
   595                           
   596                           ;main.c: 140:     INTCONbits.GIE = 1;
   597  005E  178B               	bsf	11,7	;volatile
   598  005F                     l936:
   599                           
   600                           ;main.c: 141:     ADCON0bits.GO = 1;
   601  005F  1283               	bcf	3,5	;RP0=0, select bank0
   602  0060  1303               	bcf	3,6	;RP1=0, select bank0
   603  0061  149F               	bsf	31,1	;volatile
   604  0062                     l938:
   605                           
   606                           ;main.c: 142:     I2C_Slave_Init(0x50);
   607  0062  3050               	movlw	80
   608  0063  120A  118A  2140  120A  118A  	fcall	_I2C_Slave_Init
   609  0068                     l940:
   610                           
   611                           ;main.c: 143:     turno = 0;
   612  0068  01F1               	clrf	_turno
   613  0069                     l942:
   614                           
   615                           ;main.c: 149:         dc = recibido & 0b00000011;
   616  0069  0874               	movf	_recibido,w
   617  006A  3903               	andlw	3
   618  006B  00FA               	movwf	??_main
   619  006C  087A               	movf	??_main,w
   620  006D  00F3               	movwf	_dc
   621  006E                     l944:
   622                           
   623                           ;main.c: 150:         servo = recibido & 0b00000100;
   624  006E  0874               	movf	_recibido,w
   625  006F  3904               	andlw	4
   626  0070  00FA               	movwf	??_main
   627  0071  087A               	movf	??_main,w
   628  0072  00F2               	movwf	_servo
   629  0073                     l946:
   630                           
   631                           ;main.c: 152:         if(dc == 0b00000000){
   632  0073  0873               	movf	_dc,w
   633  0074  1D03               	btfss	3,2
   634  0075  2877               	goto	u161
   635  0076  2878               	goto	u160
   636  0077                     u161:
   637  0077  287A               	goto	l950
   638  0078                     u160:
   639  0078                     l948:
   640                           
   641                           ;main.c: 153:             dc = 0;
   642  0078  01F3               	clrf	_dc
   643                           
   644                           ;main.c: 154:         }else if (dc == 0b00000001){
   645  0079  289A               	goto	l962
   646  007A                     l950:
   647  007A  0373               	decf	_dc,w
   648  007B  1D03               	btfss	3,2
   649  007C  287E               	goto	u171
   650  007D  287F               	goto	u170
   651  007E                     u171:
   652  007E  2884               	goto	l954
   653  007F                     u170:
   654  007F                     l952:
   655                           
   656                           ;main.c: 155:             dc = 85;
   657  007F  3055               	movlw	85
   658  0080  00FA               	movwf	??_main
   659  0081  087A               	movf	??_main,w
   660  0082  00F3               	movwf	_dc
   661                           
   662                           ;main.c: 156:         }else if (dc == 0b00000010){
   663  0083  289A               	goto	l962
   664  0084                     l954:
   665  0084  3002               	movlw	2
   666  0085  0673               	xorwf	_dc,w
   667  0086  1D03               	btfss	3,2
   668  0087  2889               	goto	u181
   669  0088  288A               	goto	u180
   670  0089                     u181:
   671  0089  288F               	goto	l958
   672  008A                     u180:
   673  008A                     l956:
   674                           
   675                           ;main.c: 157:             dc = 170;
   676  008A  30AA               	movlw	170
   677  008B  00FA               	movwf	??_main
   678  008C  087A               	movf	??_main,w
   679  008D  00F3               	movwf	_dc
   680                           
   681                           ;main.c: 158:         }else if (dc == 0b00000011){
   682  008E  289A               	goto	l962
   683  008F                     l958:
   684  008F  3003               	movlw	3
   685  0090  0673               	xorwf	_dc,w
   686  0091  1D03               	btfss	3,2
   687  0092  2894               	goto	u191
   688  0093  2895               	goto	u190
   689  0094                     u191:
   690  0094  289A               	goto	l88
   691  0095                     u190:
   692  0095                     l960:
   693                           
   694                           ;main.c: 159:             dc = 255;
   695  0095  30FF               	movlw	255
   696  0096  00FA               	movwf	??_main
   697  0097  087A               	movf	??_main,w
   698  0098  00F3               	movwf	_dc
   699  0099  289A               	goto	l962
   700  009A                     l88:
   701  009A                     l962:
   702                           
   703                           ;main.c: 162:         if (servo == 0b00000100){
   704  009A  3004               	movlw	4
   705  009B  0672               	xorwf	_servo,w
   706  009C  1D03               	btfss	3,2
   707  009D  289F               	goto	u201
   708  009E  28A0               	goto	u200
   709  009F                     u201:
   710  009F  28A5               	goto	l966
   711  00A0                     u200:
   712  00A0                     l964:
   713                           
   714                           ;main.c: 163:             servo = 255;
   715  00A0  30FF               	movlw	255
   716  00A1  00FA               	movwf	??_main
   717  00A2  087A               	movf	??_main,w
   718  00A3  00F2               	movwf	_servo
   719                           
   720                           ;main.c: 164:         }else if (servo == 0b00000000){
   721  00A4  28AB               	goto	l970
   722  00A5                     l966:
   723  00A5  0872               	movf	_servo,w
   724  00A6  1D03               	btfss	3,2
   725  00A7  28A9               	goto	u211
   726  00A8  28AA               	goto	u210
   727  00A9                     u211:
   728  00A9  28AB               	goto	l970
   729  00AA                     u210:
   730  00AA                     l968:
   731                           
   732                           ;main.c: 165:             servo = 0;
   733  00AA  01F2               	clrf	_servo
   734  00AB                     l970:
   735                           
   736                           ;main.c: 168:         if(turno == 1){
   737  00AB  0371               	decf	_turno,w
   738  00AC  1D03               	btfss	3,2
   739  00AD  28AF               	goto	u221
   740  00AE  28B0               	goto	u220
   741  00AF                     u221:
   742  00AF  28C3               	goto	l980
   743  00B0                     u220:
   744  00B0                     l972:
   745                           
   746                           ;main.c: 169:             if(dc == 0){
   747  00B0  0873               	movf	_dc,w
   748  00B1  1D03               	btfss	3,2
   749  00B2  28B4               	goto	u231
   750  00B3  28B5               	goto	u230
   751  00B4                     u231:
   752  00B4  28B9               	goto	l976
   753  00B5                     u230:
   754  00B5                     l974:
   755                           
   756                           ;main.c: 170:                 CCPR1L = 0;
   757  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   758  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   759  00B7  0195               	clrf	21	;volatile
   760                           
   761                           ;main.c: 171:             }else{
   762  00B8  28C1               	goto	l978
   763  00B9                     l976:
   764                           
   765                           ;main.c: 172:                 CCPR1L = (dc >> 1) + 124;
   766  00B9  0873               	movf	_dc,w
   767  00BA  00FA               	movwf	??_main
   768  00BB  1003               	clrc
   769  00BC  0C7A               	rrf	??_main,w
   770  00BD  3E7C               	addlw	124
   771  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   772  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   773  00C0  0095               	movwf	21	;volatile
   774  00C1                     l978:
   775                           
   776                           ;main.c: 175:             turno = 0;
   777  00C1  01F1               	clrf	_turno
   778                           
   779                           ;main.c: 176:         }
   780  00C2  28D2               	goto	l986
   781  00C3                     l980:
   782  00C3  0871               	movf	_turno,w
   783  00C4  1D03               	btfss	3,2
   784  00C5  28C7               	goto	u241
   785  00C6  28C8               	goto	u240
   786  00C7                     u241:
   787  00C7  28D2               	goto	l986
   788  00C8                     u240:
   789  00C8                     l982:
   790                           
   791                           ;main.c: 178:             CCPR2L = (servo >> 1) + 124;
   792  00C8  0872               	movf	_servo,w
   793  00C9  00FA               	movwf	??_main
   794  00CA  1003               	clrc
   795  00CB  0C7A               	rrf	??_main,w
   796  00CC  3E7C               	addlw	124
   797  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   798  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   799  00CF  009B               	movwf	27	;volatile
   800  00D0                     l984:
   801                           
   802                           ;main.c: 179:             turno = 1;
   803  00D0  01F1               	clrf	_turno
   804  00D1  0AF1               	incf	_turno,f
   805  00D2                     l986:
   806                           
   807                           ;main.c: 182:         _delay((unsigned long)((250)*(8000000/4000000.0)));
   808  00D2  30A6               	movlw	166
   809  00D3  00FA               	movwf	??_main
   810  00D4                     u307:
   811  00D4  0BFA               	decfsz	??_main,f
