

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:40:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  001A                     _RCREG	set	26
   384  0019                     _TXREG	set	25
   385  0018                     _RCSTAbits	set	24
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  000C                     _PIR1bits	set	12
   389  0007                     _PORTC	set	7
   390  0008                     _PORTD	set	8
   391  0006                     _PORTB	set	6
   392  0005                     _PORTA	set	5
   393  003A                     _RC2	set	58
   394  009A                     _SPBRGH	set	154
   395  0099                     _SPBRG	set	153
   396  0098                     _TXSTAbits	set	152
   397  0094                     _SSPSTATbits	set	148
   398  0094                     _SSPSTAT	set	148
   399  008F                     _OSCCONbits	set	143
   400  0087                     _TRISC	set	135
   401  0088                     _TRISD	set	136
   402  0086                     _TRISB	set	134
   403  0085                     _TRISA	set	133
   404  043B                     _TRISC3	set	1083
   405  043D                     _TRISC5	set	1085
   406  0187                     _BAUDCTLbits	set	391
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	strings
   411  0735                     __pstrings:
   412  0735                     stringtab:
   413  0735                     __stringtab:
   414  0735                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0735                     stringdir:
   418  0735  3007               	movlw	high stringdir
   419  0736  008A               	movwf	10
   420  0737  0804               	movf	4,w
   421  0738  0A84               	incf	4,f
   422  0739  0782               	addwf	2,f
   423  073A                     __stringbase:
   424  073A  3400               	retlw	0
   425  073B                     __end_of__stringtab:
   426  073B                     STR_1:
   427  073B  340A               	retlw	10
   428  073C  340D               	retlw	13
   429  073D  340A               	retlw	10
   430  073E  340D               	retlw	13
   431  073F  3470               	retlw	112	;'p'
   432  0740  3472               	retlw	114	;'r'
   433  0741  3465               	retlw	101	;'e'
   434  0742  3473               	retlw	115	;'s'
   435  0743  3469               	retlw	105	;'i'
   436  0744  346F               	retlw	111	;'o'
   437  0745  346E               	retlw	110	;'n'
   438  0746  3461               	retlw	97	;'a'
   439  0747  3420               	retlw	32	;' '
   440  0748  342B               	retlw	43	;'+'
   441  0749  3420               	retlw	32	;' '
   442  074A  3470               	retlw	112	;'p'
   443  074B  3461               	retlw	97	;'a'
   444  074C  3472               	retlw	114	;'r'
   445  074D  3461               	retlw	97	;'a'
   446  074E  3420               	retlw	32	;' '
   447  074F  3469               	retlw	105	;'i'
   448  0750  346E               	retlw	110	;'n'
   449  0751  3463               	retlw	99	;'c'
   450  0752  3472               	retlw	114	;'r'
   451  0753  3465               	retlw	101	;'e'
   452  0754  346D               	retlw	109	;'m'
   453  0755  3465               	retlw	101	;'e'
   454  0756  346E               	retlw	110	;'n'
   455  0757  3474               	retlw	116	;'t'
   456  0758  3461               	retlw	97	;'a'
   457  0759  3472               	retlw	114	;'r'
   458  075A  3420               	retlw	32	;' '
   459  075B  340A               	retlw	10
   460  075C  340D               	retlw	13
   461  075D  3400               	retlw	0
   462  075E                     STR_2:
   463  075E  3470               	retlw	112	;'p'
   464  075F  3472               	retlw	114	;'r'
   465  0760  3465               	retlw	101	;'e'
   466  0761  3473               	retlw	115	;'s'
   467  0762  3469               	retlw	105	;'i'
   468  0763  346F               	retlw	111	;'o'
   469  0764  346E               	retlw	110	;'n'
   470  0765  3461               	retlw	97	;'a'
   471  0766  3420               	retlw	32	;' '
   472  0767  342D               	retlw	45	;'-'
   473  0768  3420               	retlw	32	;' '
   474  0769  3470               	retlw	112	;'p'
   475  076A  3461               	retlw	97	;'a'
   476  076B  3472               	retlw	114	;'r'
   477  076C  3461               	retlw	97	;'a'
   478  076D  3420               	retlw	32	;' '
   479  076E  3464               	retlw	100	;'d'
   480  076F  3465               	retlw	101	;'e'
   481  0770  3463               	retlw	99	;'c'
   482  0771  3472               	retlw	114	;'r'
   483  0772  3465               	retlw	101	;'e'
   484  0773  346D               	retlw	109	;'m'
   485  0774  3465               	retlw	101	;'e'
   486  0775  346E               	retlw	110	;'n'
   487  0776  3474               	retlw	116	;'t'
   488  0777  3461               	retlw	97	;'a'
   489  0778  3472               	retlw	114	;'r'
   490  0779  3420               	retlw	32	;' '
   491  077A  3400               	retlw	0
   492  077B                     STR_3:
   493  077B  340A               	retlw	10
   494  077C  340D               	retlw	13
   495  077D  340A               	retlw	10
   496  077E  340D               	retlw	13
   497  077F  3456               	retlw	86	;'V'
   498  0780  346F               	retlw	111	;'o'
   499  0781  346C               	retlw	108	;'l'
   500  0782  3474               	retlw	116	;'t'
   501  0783  3461               	retlw	97	;'a'
   502  0784  346A               	retlw	106	;'j'
   503  0785  3465               	retlw	101	;'e'
   504  0786  3420               	retlw	32	;' '
   505  0787  3450               	retlw	80	;'P'
   506  0788  346F               	retlw	111	;'o'
   507  0789  3474               	retlw	116	;'t'
   508  078A  3420               	retlw	32	;' '
   509  078B  3431               	retlw	49	;'1'
   510  078C  343A               	retlw	58	;':'
   511  078D  3420               	retlw	32	;' '
   512  078E  3400               	retlw	0
   513  078F                     STR_4:
   514  078F  340A               	retlw	10
   515  0790  340D               	retlw	13
   516  0791  3456               	retlw	86	;'V'
   517  0792  346F               	retlw	111	;'o'
   518  0793  346C               	retlw	108	;'l'
   519  0794  3474               	retlw	116	;'t'
   520  0795  3461               	retlw	97	;'a'
   521  0796  346A               	retlw	106	;'j'
   522  0797  3465               	retlw	101	;'e'
   523  0798  3420               	retlw	32	;' '
   524  0799  3450               	retlw	80	;'P'
   525  079A  346F               	retlw	111	;'o'
   526  079B  3474               	retlw	116	;'t'
   527  079C  3420               	retlw	32	;' '
   528  079D  3432               	retlw	50	;'2'
   529  079E  343A               	retlw	58	;':'
   530  079F  3420               	retlw	32	;' '
   531  07A0  3400               	retlw	0
   532  07A1                     STR_5:
   533  07A1  340A               	retlw	10
   534  07A2  340D               	retlw	13
   535  07A3  3456               	retlw	86	;'V'
   536  07A4  346F               	retlw	111	;'o'
   537  07A5  346C               	retlw	108	;'l'
   538  07A6  3474               	retlw	116	;'t'
   539  07A7  3461               	retlw	97	;'a'
   540  07A8  346A               	retlw	106	;'j'
   541  07A9  3465               	retlw	101	;'e'
   542  07AA  3420               	retlw	32	;' '
   543  07AB  3450               	retlw	80	;'P'
   544  07AC  344F               	retlw	79	;'O'
   545  07AD  3452               	retlw	82	;'R'
   546  07AE  3454               	retlw	84	;'T'
   547  07AF  3444               	retlw	68	;'D'
   548  07B0  343A               	retlw	58	;':'
   549  07B1  3420               	retlw	32	;' '
   550  07B2  3400               	retlw	0
   551  07B3                     STR_6:
   552  07B3  340A               	retlw	10
   553  07B4  340D               	retlw	13
   554  07B5  340A               	retlw	10
   555  07B6  340D               	retlw	13
   556  07B7  3400               	retlw	0
   557                           
   558                           	psect	cinit
   559  000F                     start_initialization:	
   560                           ; #config settings
   561                           
   562  000F                     __initialization:
   563                           
   564                           ; Clear objects allocated to COMMON
   565  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   566  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   567                           
   568                           ; Clear objects allocated to BANK0
   569  0011  1383               	bcf	3,7	;select IRP bank0
   570  0012  304F               	movlw	low __pbssBANK0
   571  0013  0084               	movwf	4
   572  0014  3067               	movlw	low (__pbssBANK0+24)
   573  0015  120A  158A  23E0  120A  118A  	fcall	clear_ram0
   574  001A                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  001A                     __end_of__initialization:
   578  001A  0183               	clrf	3
   579  001B  120A  118A  2B7F   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssCOMMON
   582  007A                     __pbssCOMMON:
   583  007A                     _ingreso:
   584  007A                     	ds	1
   585  007B                     _datoIn1:
   586  007B                     	ds	1
   587                           
   588                           	psect	bssBANK0
   589  004F                     __pbssBANK0:
   590  004F                     _total:
   591  004F                     	ds	2
   592  0051                     _entrante:
   593  0051                     	ds	2
   594  0053                     _voltaje3:
   595  0053                     	ds	2
   596  0055                     _voltaje2:
   597  0055                     	ds	2
   598  0057                     _voltaje1:
   599  0057                     	ds	2
   600  0059                     _pos:
   601  0059                     	ds	1
   602  005A                     _old2:
   603  005A                     	ds	1
   604  005B                     _old1:
   605  005B                     	ds	1
   606  005C                     _ok:
   607  005C                     	ds	1
   608  005D                     _unidad3:
   609  005D                     	ds	1
   610  005E                     _decena3:
   611  005E                     	ds	1
   612  005F                     _centena3:
   613  005F                     	ds	1
   614  0060                     _unidad2:
   615  0060                     	ds	1
   616  0061                     _decena2:
   617  0061                     	ds	1
   618  0062                     _centena2:
   619  0062                     	ds	1
   620  0063                     _unidad1:
   621  0063                     	ds	1
   622  0064                     _decena1:
   623  0064                     	ds	1
   624  0065                     _centena1:
   625  0065                     	ds	1
   626  0066                     _datoIn2:
   627  0066                     	ds	1
   628                           
   629                           	psect	clrtext
   630  0BE0                     clear_ram0:	
   631                           ;	Called with FSR containing the base address, and
   632                           ;	W with the last address+1
   633                           
   634  0BE0  0064               	clrwdt	;clear the watchdog before getting into this loop
   635  0BE1                     clrloop0:
   636  0BE1  0180               	clrf	0	;clear RAM location pointed to by FSR
   637  0BE2  0A84               	incf	4,f	;increment pointer
   638  0BE3  0604               	xorwf	4,w	;XOR with final address
   639  0BE4  1903               	btfsc	3,2	;have we reached the end yet?
   640  0BE5  3400               	retlw	0	;all done for this memory range, return
   641  0BE6  0604               	xorwf	4,w	;XOR again to restore value
   642  0BE7  2BE1               	goto	clrloop0	;do the next byte
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_USART_Init:
   647  0070                     ?_spiWrite:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_spiRead:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_USART_Cadena:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_USART_Rx:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_isr:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_isr:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_main:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_spiReceiveWait:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_USART_Tx:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676  0070                     	ds	2
   677  0072                     ?_spiInit:
   678  0072                     ??_USART_Init:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ??_spiWrite:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ??_spiRead:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0072                     ??_USART_Rx:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ??_spiReceiveWait:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     ??_USART_Tx:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ?__Umul8_16:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     ?___wmul:	
   700                           ; 2 bytes @ 0x2
   701                           
   702  0072                     ?___awmod:	
   703                           ; 2 bytes @ 0x2
   704                           
   705  0072                     ?___xxtofl:	
   706                           ; 2 bytes @ 0x2
   707                           
   708  0072                     spiInit@sDataSample:	
   709                           ; 4 bytes @ 0x2
   710                           
   711  0072                     spiWrite@dat:	
   712                           ; 1 bytes @ 0x2
   713                           
   714  0072                     USART_Tx@data:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     __Umul8_16@multiplicand:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ___wmul@multiplier:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ___awmod@divisor:	
   724                           ; 2 bytes @ 0x2
   725                           
   726  0072                     ___xxtofl@val:	
   727                           ; 2 bytes @ 0x2
   728                           
   729                           
   730                           ; 4 bytes @ 0x2
   731  0072                     	ds	1
   732  0073                     ??_USART_Cadena:
   733  0073                     ?_USART_volt:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     spiInit@sClockIdle:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  0073                     USART_volt@dec:	
   740                           ; 1 bytes @ 0x3
   741                           
   742                           
   743                           ; 1 bytes @ 0x3
   744  0073                     	ds	1
   745  0074                     ??__Umul8_16:
   746  0074                     spiInit@sTransmitEdge:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     USART_Cadena@str:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     USART_volt@uni:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ___wmul@multiplicand:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ___awmod@dividend:	
   759                           ; 2 bytes @ 0x4
   760                           
   761                           
   762                           ; 2 bytes @ 0x4
   763  0074                     	ds	1
   764  0075                     ??_spiInit:
   765  0075                     ??_USART_volt:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     spiInit@sType:	
   769                           ; 1 bytes @ 0x5
   770                           
   771                           
   772                           ; 1 bytes @ 0x5
   773  0075                     	ds	1
   774  0076                     ??___wmul:
   775  0076                     ??___awmod:	
   776                           ; 1 bytes @ 0x6
   777                           
   778  0076                     ??___xxtofl:	
   779                           ; 1 bytes @ 0x6
   780                           
   781  0076                     USART_volt@cen:	
   782                           ; 1 bytes @ 0x6
   783                           
   784  0076                     ___wmul@product:	
   785                           ; 1 bytes @ 0x6
   786                           
   787                           
   788                           ; 2 bytes @ 0x6
   789  0076                     	ds	1
   790  0077                     ___awmod@counter:
   791                           
   792                           ; 1 bytes @ 0x7
   793  0077                     	ds	1
   794  0078                     ___awmod@sign:
   795                           
   796                           ; 1 bytes @ 0x8
   797  0078                     	ds	1
   798  0079                     ??_unidades:
   799  0079                     ??___awdiv:	
   800                           ; 1 bytes @ 0x9
   801                           
