

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:28:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0013                     _SSPBUF	set	19
   374  0014                     _SSPCON	set	20
   375  0008                     _PORTDbits	set	8
   376  0007                     _PORTCbits	set	7
   377  0009                     _PORTE	set	9
   378  0008                     _PORTD	set	8
   379  0007                     _PORTC	set	7
   380  0006                     _PORTB	set	6
   381  0005                     _PORTA	set	5
   382  0063                     _SSPIF	set	99
   383  005E                     _PEIE	set	94
   384  005F                     _GIE	set	95
   385  0043                     _RD3	set	67
   386  0091                     _SSPCON2bits	set	145
   387  0094                     _SSPSTAT	set	148
   388  0093                     _SSPADD	set	147
   389  0091                     _SSPCON2	set	145
   390  0087                     _TRISCbits	set	135
   391  008F                     _OSCCONbits	set	143
   392  0088                     _TRISD	set	136
   393  0086                     _TRISB	set	134
   394  0085                     _TRISA	set	133
   395  0463                     _SSPIE	set	1123
   396  043C                     _TRISC4	set	1084
   397  043B                     _TRISC3	set	1083
   398  0189                     _ANSELH	set	393
   399  0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402  02B2                     __pstrings:
   403  02B2                     stringtab:
   404  02B2                     __stringtab:
   405  02B2                     stringcode:	
   406                           ;	String table - string pointers are 1 byte each
   407                           
   408  02B2                     stringdir:
   409  02B2  3002               	movlw	high stringdir
   410  02B3  008A               	movwf	10
   411  02B4  0804               	movf	4,w
   412  02B5  0A84               	incf	4,f
   413  02B6  0782               	addwf	2,f
   414  02B7                     __stringbase:
   415  02B7  3400               	retlw	0
   416  02B8                     __end_of__stringtab:
   417  02B8                     STR_1:
   418  02B8  344C               	retlw	76	;'L'
   419  02B9  3443               	retlw	67	;'C'
   420  02BA  3444               	retlw	68	;'D'
   421  02BB  3420               	retlw	32	;' '
   422  02BC  344C               	retlw	76	;'L'
   423  02BD  3469               	retlw	105	;'i'
   424  02BE  3462               	retlw	98	;'b'
   425  02BF  3472               	retlw	114	;'r'
   426  02C0  3461               	retlw	97	;'a'
   427  02C1  3472               	retlw	114	;'r'
   428  02C2  3479               	retlw	121	;'y'
   429  02C3  3420               	retlw	32	;' '
   430  02C4  3466               	retlw	102	;'f'
   431  02C5  346F               	retlw	111	;'o'
   432  02C6  3472               	retlw	114	;'r'
   433  02C7  3400               	retlw	0
   434  02C8                     STR_2:
   435  02C8  346F               	retlw	111	;'o'
   436  02C9  346B               	retlw	107	;'k'
   437  02CA  3420               	retlw	32	;' '
   438  02CB  3461               	retlw	97	;'a'
   439  02CC  3461               	retlw	97	;'a'
   440  02CD  3461               	retlw	97	;'a'
   441  02CE  3461               	retlw	97	;'a'
   442  02CF  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445  000F                     start_initialization:	
   446                           ; #config settings
   447                           
   448  000F                     __initialization:
   449  000F                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  000F                     __end_of__initialization:
   453  000F  0183               	clrf	3
   454  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	cstackCOMMON
   457  0070                     __pcstackCOMMON:
   458  0070                     ?_Lcd_Init:
   459  0070                     ?_I2C_Master_Start:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_I2C_Master_Write:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_I2C_Master_Stop:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_I2C_Master_Read:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_Lcd_Write_String:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_isr:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_isr:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_Lcd_Port:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_Lcd_Cmd:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_Lcd_Write_Char:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_I2C_Master_Wait:	
   493                           ; 1 bytes @ 0x0
   494                           
   495                           
   496                           ; 1 bytes @ 0x0
   497  0070                     	ds	2
   498  0072                     ??_I2C_Master_Start:
   499  0072                     ??_I2C_Master_Write:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     ??_I2C_Master_Stop:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     ??_I2C_Master_Read:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0072                     ??_Lcd_Port:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ??_I2C_Master_Wait:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     ?___lldiv:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     Lcd_Port@a:	
   518                           ; 4 bytes @ 0x2
   519                           
   520  0072                     I2C_Master_Write@d:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     ___lldiv@divisor:	
   524                           ; 1 bytes @ 0x2
   525                           
   526                           
   527                           ; 4 bytes @ 0x2
   528  0072                     	ds	1
   529  0073                     ??_Lcd_Cmd:
   530  0073                     ??_Lcd_Write_Char:	
   531                           ; 1 bytes @ 0x3
   532                           
   533  0073                     I2C_Master_Read@a:	
   534                           ; 1 bytes @ 0x3
   535                           
   536                           
   537                           ; 1 bytes @ 0x3
   538  0073                     	ds	1
   539  0074                     Lcd_Write_Char@temp:
   540  0074                     I2C_Master_Read@temp:	
   541                           ; 1 bytes @ 0x4
   542                           
   543                           
   544                           ; 1 bytes @ 0x4
   545  0074                     	ds	1
   546  0075                     Lcd_Cmd@a:
   547  0075                     Lcd_Write_Char@y:	
   548                           ; 1 bytes @ 0x5
   549                           
   550                           
   551                           ; 1 bytes @ 0x5
   552  0075                     	ds	1
   553  0076                     ??_Lcd_Init:
   554  0076                     ?_Lcd_Set_Cursor:	
   555                           ; 1 bytes @ 0x6
   556                           
   557  0076                     Lcd_Set_Cursor@b:	
   558                           ; 1 bytes @ 0x6
   559                           
   560  0076                     Lcd_Write_Char@a:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     ___lldiv@dividend:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 4 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ??_Lcd_Set_Cursor:
   570  0077                     ??_Lcd_Write_String:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0077                     Lcd_Write_String@i:	
   574                           ; 1 bytes @ 0x7
   575                           
   576                           
   577                           ; 2 bytes @ 0x7
   578  0077                     	ds	2
   579  0079                     Lcd_Write_String@a:
   580                           
   581                           ; 1 bytes @ 0x9
   582  0079                     	ds	1
   583  007A                     ??___lldiv:
   584                           
   585                           ; 1 bytes @ 0xA
   586  007A                     	ds	1
   587                           
   588                           	psect	cstackBANK0
   589  0020                     __pcstackBANK0:
   590  0020                     Lcd_Set_Cursor@a:
   591  0020                     ___lldiv@quotient:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 4 bytes @ 0x0
   596  0020                     	ds	1
   597  0021                     Lcd_Set_Cursor@z:
   598                           
   599                           ; 1 bytes @ 0x1
   600  0021                     	ds	1
   601  0022                     Lcd_Set_Cursor@y:
   602                           
   603                           ; 1 bytes @ 0x2
   604  0022                     	ds	1
   605  0023                     Lcd_Set_Cursor@temp:
   606                           
   607                           ; 1 bytes @ 0x3
   608  0023                     	ds	1
   609  0024                     ___lldiv@counter:
   610                           
   611                           ; 1 bytes @ 0x4
   612  0024                     	ds	1
   613  0025                     ?_I2C_Master_Init:
   614  0025                     I2C_Master_Init@c:	
   615                           ; 1 bytes @ 0x5
   616                           
   617                           
   618                           ; 4 bytes @ 0x5
   619  0025                     	ds	4
   620  0029                     ??_I2C_Master_Init:
   621                           
   622                           ; 1 bytes @ 0x9
   623  0029                     	ds	4
   624  002D                     ??_main:
   625                           
   626                           ; 1 bytes @ 0xD
   627  002D                     	ds	3
   628                           
   629                           	psect	maintext
   630  0013                     __pmaintext:	
   631 ;;
   632 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   633 ;;
   634 ;; *************** function _main *****************
   635 ;; Defined at:
   636 ;;		line 57 in file "MAESTRO.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;		None
   639 ;; Auto vars:     Size  Location     Type
   640 ;;		None
   641 ;; Return value:  Size  Location     Type
   642 ;;                  1    wreg      void 
   643 ;; Registers used:
   644 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   645 ;; Tracked objects:
   646 ;;		On entry : B00/0
   647 ;;		On exit  : 0/0
   648 ;;		Unchanged: 0/0
   649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   650 ;;      Params:         0       0       0       0       0
   651 ;;      Locals:         0       0       0       0       0
   652 ;;      Temps:          0       3       0       0       0
   653 ;;      Totals:         0       3       0       0       0
   654 ;;Total ram usage:        3 bytes
   655 ;; Hardware stack levels required when called:    4
   656 ;; This function calls:
   657 ;;		_I2C_Master_Init
   658 ;;		_I2C_Master_Read
   659 ;;		_I2C_Master_Start
   660 ;;		_I2C_Master_Stop
   661 ;;		_I2C_Master_Write
   662 ;;		_Lcd_Init
   663 ;;		_Lcd_Set_Cursor
   664 ;;		_Lcd_Write_String
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  0013                     _main:
   673  0013                     l1203:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676                           
   677                           
   678                           ;MAESTRO.c: 59:     ANSEL = 0x00;
   679  0013  1683               	bsf	3,5	;RP0=1, select bank3
   680  0014  1703               	bsf	3,6	;RP1=1, select bank3
   681  0015  0188               	clrf	8	;volatile
   682                           
   683                           ;MAESTRO.c: 60:     ANSELH = 0x00;
   684  0016  0189               	clrf	9	;volatile
   685                           
   686                           ;MAESTRO.c: 62:     TRISA = 0x00;
   687  0017  1683               	bsf	3,5	;RP0=1, select bank1
   688  0018  1303               	bcf	3,6	;RP1=0, select bank1
   689  0019  0185               	clrf	5	;volatile
   690                           
   691                           ;MAESTRO.c: 63:     TRISB = 0x00;
   692  001A  0186               	clrf	6	;volatile
   693                           
   694                           ;MAESTRO.c: 64:     TRISD = 0x00;
   695  001B  0188               	clrf	8	;volatile
   696  001C                     l1205:
   697                           
   698                           ;MAESTRO.c: 65:     Lcd_Init();
   699  001C  120A  118A  211D  120A  118A  	fcall	_Lcd_Init
   700  0021                     l1207:
   701                           
   702                           ;MAESTRO.c: 67:     OSCCONbits.IRCF = 0b111;
   703  0021  3070               	movlw	112
   704  0022  1683               	bsf	3,5	;RP0=1, select bank1
   705  0023  1303               	bcf	3,6	;RP1=0, select bank1
   706  0024  048F               	iorwf	15,f	;volatile
   707  0025                     l1209:
   708                           
   709                           ;MAESTRO.c: 68:     OSCCONbits.SCS = 1;
   710  0025  140F               	bsf	15,0	;volatile
   711  0026                     l1211:
   712                           
   713                           ;MAESTRO.c: 71:     I2C_Master_Init(100000);
   714  0026  3000               	movlw	0
   715  0027  1283               	bcf	3,5	;RP0=0, select bank0
   716  0028  1303               	bcf	3,6	;RP1=0, select bank0
   717  0029  00A8               	movwf	I2C_Master_Init@c+3
   718  002A  3001               	movlw	1
   719  002B  00A7               	movwf	I2C_Master_Init@c+2
   720  002C  3086               	movlw	134
   721  002D  00A6               	movwf	I2C_Master_Init@c+1
   722  002E  30A0               	movlw	160
   723  002F  00A5               	movwf	I2C_Master_Init@c
   724  0030  120A  118A  220B  120A  118A  	fcall	_I2C_Master_Init
   725  0035                     l1213:
   726                           
   727                           ;MAESTRO.c: 72:     PORTA = 0x00;
   728  0035  1283               	bcf	3,5	;RP0=0, select bank0
   729  0036  1303               	bcf	3,6	;RP1=0, select bank0
   730  0037  0185               	clrf	5	;volatile
   731  0038                     l1215:
   732                           
   733                           ;MAESTRO.c: 73:     PORTB = 0x00;
   734  0038  0186               	clrf	6	;volatile
   735  0039                     l1217:
   736                           
   737                           ;MAESTRO.c: 74:     PORTC = 0x00;
   738  0039  0187               	clrf	7	;volatile
   739  003A                     l1219:
   740                           
   741                           ;MAESTRO.c: 75:     PORTD = 0x00;
   742  003A  0188               	clrf	8	;volatile
   743  003B                     l1221:
   744                           
   745                           ;MAESTRO.c: 76:     PORTE = 0x00;
   746  003B  0189               	clrf	9	;volatile
   747  003C                     l1223:
   748                           
   749                           ;MAESTRO.c: 81:         I2C_Master_Start();
   750  003C  120A  118A  230B  120A  118A  	fcall	_I2C_Master_Start
   751  0041                     l1225:
   752                           
   753                           ;MAESTRO.c: 82:         I2C_Master_Write(0x50);
   754  0041  3050               	movlw	80
   755  0042  120A  118A  22F7  120A  118A  	fcall	_I2C_Master_Write
   756  0047                     l1227:
   757                           
   758                           ;MAESTRO.c: 83:         I2C_Master_Write(PORTB);
   759  0047  1283               	bcf	3,5	;RP0=0, select bank0
   760  0048  1303               	bcf	3,6	;RP1=0, select bank0
   761  0049  0806               	movf	6,w	;volatile
   762  004A  120A  118A  22F7  120A  118A  	fcall	_I2C_Master_Write
   763  004F                     l1229:
   764                           
   765                           ;MAESTRO.c: 84:         I2C_Master_Stop();
   766  004F  120A  118A  2302  120A  118A  	fcall	_I2C_Master_Stop
   767  0054                     l1231:
   768                           
   769                           ;MAESTRO.c: 85:         _delay((unsigned long)((200)*(8000000/4000.0)));
   770  0054  3003               	movlw	3
   771  0055  1283               	bcf	3,5	;RP0=0, select bank0
   772  0056  1303               	bcf	3,6	;RP1=0, select bank0
   773  0057  00AF               	movwf	??_main+2
   774  0058  3008               	movlw	8
   775  0059  00AE               	movwf	??_main+1
   776  005A  3076               	movlw	118
   777  005B  00AD               	movwf	??_main
   778  005C                     u427:
   779  005C  0BAD               	decfsz	??_main,f
   780  005D  285C               	goto	u427
   781  005E  0BAE               	decfsz	??_main+1,f
   782  005F  285C               	goto	u427
   783  0060  0BAF               	decfsz	??_main+2,f
   784  0061  285C               	goto	u427
   785  0062  0000               	nop
   786  0063                     l1233:
   787                           
   788                           ;MAESTRO.c: 87:         I2C_Master_Start();
   789  0063  120A  118A  230B  120A  118A  	fcall	_I2C_Master_Start
   790  0068                     l1235:
   791                           
   792                           ;MAESTRO.c: 88:         I2C_Master_Write(0x51);
   793  0068  3051               	movlw	81
   794  0069  120A  118A  22F7  120A  118A  	fcall	_I2C_Master_Write
   795  006E                     l1237:
   796                           
   797                           ;MAESTRO.c: 89:         PORTA = I2C_Master_Read(0);
   798  006E  3000               	movlw	0
   799  006F  120A  118A  2243  120A  118A  	fcall	_I2C_Master_Read
   800  0074  1283               	bcf	3,5	;RP0=0, select bank0
   801  0075  1303               	bcf	3,6	;RP1=0, select bank0
   802  0076  0085               	movwf	5	;volatile
   803  0077                     l1239:
   804                           
   805                           ;MAESTRO.c: 90:         I2C_Master_Stop();
   806  0077  120A  118A  2302  120A  118A  	fcall	_I2C_Master_Stop
   807  007C                     l1241:
   808                           
