

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:35:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  0081                     	;# 
   433  0085                     	;# 
   434  0086                     	;# 
   435  0087                     	;# 
   436  0088                     	;# 
   437  0089                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  0105                     	;# 
   461  0107                     	;# 
   462  0108                     	;# 
   463  0109                     	;# 
   464  010C                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  010F                     	;# 
   469  0185                     	;# 
   470  0187                     	;# 
   471  0188                     	;# 
   472  0189                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475                           
   476                           	psect	stringtext
   477  0000'                    __pstringtext:
   478  0000'                    stringtab:
   479  0000'                    __stringtab:
   480                           
   481                           ;	String table - string pointers are 2 bytes each
   482  0000' 1BFF               	btfsc	btemp+1,7
   483  0001' 2800'              	ljmp	stringcode
   484  0002' 1383               	bcf	3,7
   485  0003' 187F               	btfsc	btemp+1,0
   486  0004' 1783               	bsf	3,7
   487  0005' 0800               	movf	0,w
   488  0006' 0A84               	incf	4,f
   489  0007' 1903               	skipnz
   490  0008' 0AFF               	incf	btemp+1,f
   491  0009' 0008               	return
   492  000A'                    stringcode:
   493  000A' 087F               	movf	btemp+1,w
   494  000B' 397F               	andlw	127
   495  000C' 008A               	movwf	10
   496  000D' 0804               	movf	4,w
   497  000E' 0A84               	incf	4,f
   498  000F' 1903               	skipnz
   499  0010' 0AFF               	incf	btemp+1,f
   500  0011' 0082               	movwf	2
   501  0012'                    __stringbase:
   502  0012'                    __end_of__stringtab:
   503  0012'                    __powers_:
   504  0012' 3400               	retlw	0
   505  0013' 3400               	retlw	0
   506  0014' 3480               	retlw	128
   507  0015' 343F               	retlw	63
   508  0016' 3400               	retlw	0
   509  0017' 3400               	retlw	0
   510  0018' 3420               	retlw	32
   511  0019' 3441               	retlw	65
   512  001A' 3400               	retlw	0
   513  001B' 3400               	retlw	0
   514  001C' 34C8               	retlw	200
   515  001D' 3442               	retlw	66
   516  001E' 3400               	retlw	0
   517  001F' 3400               	retlw	0
   518  0020' 347A               	retlw	122
   519  0021' 3444               	retlw	68
   520  0022' 3400               	retlw	0
   521  0023' 3440               	retlw	64
   522  0024' 341C               	retlw	28
   523  0025' 3446               	retlw	70
   524  0026' 3400               	retlw	0
   525  0027' 3450               	retlw	80
   526  0028' 34C3               	retlw	195
   527  0029' 3447               	retlw	71
   528  002A' 3400               	retlw	0
   529  002B' 3424               	retlw	36
   530  002C' 3474               	retlw	116
   531  002D' 3449               	retlw	73
   532  002E' 3480               	retlw	128
   533  002F' 3496               	retlw	150
   534  0030' 3418               	retlw	24
   535  0031' 344B               	retlw	75
   536  0032' 3420               	retlw	32
   537  0033' 34BC               	retlw	188
   538  0034' 34BE               	retlw	190
   539  0035' 344C               	retlw	76
   540  0036' 3428               	retlw	40
   541  0037' 346B               	retlw	107
   542  0038' 346E               	retlw	110
   543  0039' 344E               	retlw	78
   544  003A' 34F9               	retlw	249
   545  003B' 3402               	retlw	2
   546  003C' 3415               	retlw	21
   547  003D' 3450               	retlw	80
   548  003E' 34EC               	retlw	236
   549  003F' 3478               	retlw	120
   550  0040' 34AD               	retlw	173
   551  0041' 3460               	retlw	96
   552  0042' 34CA               	retlw	202
   553  0043' 34F2               	retlw	242
   554  0044' 3449               	retlw	73
   555  0045' 3471               	retlw	113
   556  0046'                    __end_of__powers_:
   557  0046'                    __npowers_:
   558  0046' 3400               	retlw	0
   559  0047' 3400               	retlw	0
   560  0048' 3480               	retlw	128
   561  0049' 343F               	retlw	63
   562  004A' 34CD               	retlw	205
   563  004B' 34CC               	retlw	204
   564  004C' 34CC               	retlw	204
   565  004D' 343D               	retlw	61
   566  004E' 340A               	retlw	10
   567  004F' 34D7               	retlw	215
   568  0050' 3423               	retlw	35
   569  0051' 343C               	retlw	60
   570  0052' 346F               	retlw	111
   571  0053' 3412               	retlw	18
   572  0054' 3483               	retlw	131
   573  0055' 343A               	retlw	58
   574  0056' 3417               	retlw	23
   575  0057' 34B7               	retlw	183
   576  0058' 34D1               	retlw	209
   577  0059' 3438               	retlw	56
   578  005A' 34AC               	retlw	172
   579  005B' 34C5               	retlw	197
   580  005C' 3427               	retlw	39
   581  005D' 3437               	retlw	55
   582  005E' 34BD               	retlw	189
   583  005F' 3437               	retlw	55
   584  0060' 3486               	retlw	134
   585  0061' 3435               	retlw	53
   586  0062' 3495               	retlw	149
   587  0063' 34BF               	retlw	191
   588  0064' 34D6               	retlw	214
   589  0065' 3433               	retlw	51
   590  0066' 3477               	retlw	119
   591  0067' 34CC               	retlw	204
   592  0068' 342B               	retlw	43
   593  0069' 3432               	retlw	50
   594  006A' 345F               	retlw	95
   595  006B' 3470               	retlw	112
   596  006C' 3489               	retlw	137
   597  006D' 3430               	retlw	48
   598  006E' 34FF               	retlw	255
   599  006F' 34E6               	retlw	230
   600  0070' 34DB               	retlw	219
   601  0071' 342E               	retlw	46
   602  0072' 3408               	retlw	8
   603  0073' 34E5               	retlw	229
   604  0074' 343C               	retlw	60
   605  0075' 341E               	retlw	30
   606  0076' 3460               	retlw	96
   607  0077' 3442               	retlw	66
   608  0078' 34A2               	retlw	162
   609  0079' 340D               	retlw	13
   610  007A'                    __end_of__npowers_:
   611  007A'                    _dpowers:
   612  007A' 3401               	retlw	1
   613  007B' 3400               	retlw	0
   614  007C' 3400               	retlw	0
   615  007D' 3400               	retlw	0
   616  007E' 340A               	retlw	10
   617  007F' 3400               	retlw	0
   618  0080' 3400               	retlw	0
   619  0081' 3400               	retlw	0
   620  0082' 3464               	retlw	100
   621  0083' 3400               	retlw	0
   622  0084' 3400               	retlw	0
   623  0085' 3400               	retlw	0
   624  0086' 34E8               	retlw	232
   625  0087' 3403               	retlw	3
   626  0088' 3400               	retlw	0
   627  0089' 3400               	retlw	0
   628  008A' 3410               	retlw	16
   629  008B' 3427               	retlw	39
   630  008C' 3400               	retlw	0
   631  008D' 3400               	retlw	0
   632  008E' 34A0               	retlw	160
   633  008F' 3486               	retlw	134
   634  0090' 3401               	retlw	1
   635  0091' 3400               	retlw	0
   636  0092' 3440               	retlw	64
   637  0093' 3442               	retlw	66
   638  0094' 340F               	retlw	15
   639  0095' 3400               	retlw	0
   640  0096' 3480               	retlw	128
   641  0097' 3496               	retlw	150
   642  0098' 3498               	retlw	152
   643  0099' 3400               	retlw	0
   644  009A' 3400               	retlw	0
   645  009B' 34E1               	retlw	225
   646  009C' 34F5               	retlw	245
   647  009D' 3405               	retlw	5
   648  009E' 3400               	retlw	0
   649  009F' 34CA               	retlw	202
   650  00A0' 349A               	retlw	154
   651  00A1' 343B               	retlw	59
   652  00A2'                    __end_of_dpowers:
   653  001A                     _RCREG	set	26
   654  0019                     _TXREG	set	25
   655  0018                     _RCSTAbits	set	24
   656  0007                     _PORTCbits	set	7
   657  000C                     _PIR1bits	set	12
   658  001E                     _ADRESH	set	30
   659  0009                     _PORTE	set	9
   660  0008                     _PORTD	set	8
   661  0007                     _PORTC	set	7
   662  0005                     _PORTA	set	5
   663  001F                     _ADCON0bits	set	31
   664  009A                     _SPBRGH	set	154
   665  0099                     _SPBRG	set	153
   666  0098                     _TXSTAbits	set	152
   667  0087                     _TRISCbits	set	135
   668  009F                     _ADCON1bits	set	159
   669  008F                     _OSCCONbits	set	143
   670  0089                     _TRISE	set	137
   671  0088                     _TRISD	set	136
   672  0087                     _TRISC	set	135
   673  0085                     _TRISA	set	133
   674  0187                     _BAUDCTLbits	set	391
   675  0189                     _ANSELH	set	393
   676  0188                     _ANSEL	set	392
   677  00A2'                    STR_5:
   678  00A2' 340A               	retlw	10
   679  00A3' 340D               	retlw	13
   680  00A4' 340A               	retlw	10
   681  00A5' 340D               	retlw	13
   682  00A6' 342B               	retlw	43	;'+'
   683  00A7' 3420               	retlw	32	;' '
   684  00A8' 3470               	retlw	112	;'p'
   685  00A9' 3461               	retlw	97	;'a'
   686  00AA' 3472               	retlw	114	;'r'
   687  00AB' 3461               	retlw	97	;'a'
   688  00AC' 3420               	retlw	32	;' '
   689  00AD' 3461               	retlw	97	;'a'
   690  00AE' 3475               	retlw	117	;'u'
   691  00AF' 346D               	retlw	109	;'m'
   692  00B0' 3465               	retlw	101	;'e'
   693  00B1' 346E               	retlw	110	;'n'
   694  00B2' 3474               	retlw	116	;'t'
   695  00B3' 3461               	retlw	97	;'a'
   696  00B4' 3472               	retlw	114	;'r'
   697  00B5' 3420               	retlw	32	;' '
   698  00B6' 3463               	retlw	99	;'c'
   699  00B7' 346F               	retlw	111	;'o'
   700  00B8' 346E               	retlw	110	;'n'
   701  00B9' 3474               	retlw	116	;'t'
   702  00BA' 3461               	retlw	97	;'a'
   703  00BB' 3464               	retlw	100	;'d'
   704  00BC' 346F               	retlw	111	;'o'
   705  00BD' 3472               	retlw	114	;'r'
   706  00BE' 340A               	retlw	10
   707  00BF' 340D               	retlw	13
   708  00C0' 3400               	retlw	0
   709  00C1'                    STR_6:
   710  00C1' 342D               	retlw	45	;'-'
   711  00C2' 3420               	retlw	32	;' '
   712  00C3' 3470               	retlw	112	;'p'
   713  00C4' 3461               	retlw	97	;'a'
   714  00C5' 3472               	retlw	114	;'r'
   715  00C6' 3461               	retlw	97	;'a'
   716  00C7' 3420               	retlw	32	;' '
   717  00C8' 3464               	retlw	100	;'d'
   718  00C9' 3469               	retlw	105	;'i'
   719  00CA' 3473               	retlw	115	;'s'
   720  00CB' 346D               	retlw	109	;'m'
   721  00CC' 3469               	retlw	105	;'i'
   722  00CD' 346E               	retlw	110	;'n'
   723  00CE' 3475               	retlw	117	;'u'
   724  00CF' 3469               	retlw	105	;'i'
   725  00D0' 3472               	retlw	114	;'r'
   726  00D1' 3420               	retlw	32	;' '
   727  00D2' 3463               	retlw	99	;'c'
   728  00D3' 346F               	retlw	111	;'o'
   729  00D4' 346E               	retlw	110	;'n'
   730  00D5' 3474               	retlw	116	;'t'
   731  00D6' 3461               	retlw	97	;'a'
   732  00D7' 3464               	retlw	100	;'d'
   733  00D8' 346F               	retlw	111	;'o'
   734  00D9' 3472               	retlw	114	;'r'
   735  00DA' 340A               	retlw	10
   736  00DB' 340D               	retlw	13
   737  00DC' 340A               	retlw	10
   738  00DD' 340D               	retlw	13
   739  00DE' 3400               	retlw	0
   740  00DF'                    STR_8:
   741  00DF' 340A               	retlw	10
   742  00E0' 340D               	retlw	13
   743  00E1' 3456               	retlw	86	;'V'
   744  00E2' 346F               	retlw	111	;'o'
   745  00E3' 346C               	retlw	108	;'l'
