

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 12:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387  0624                     __pidataBANK0:
   388                           
   389                           ;initializer for _backlight_val
   390  0624  3408               	retlw	8
   391  001A                     _RCREG	set	26
   392  0019                     _TXREG	set	25
   393  0018                     _RCSTAbits	set	24
   394  0013                     _SSPBUF	set	19
   395  0014                     _SSPCON	set	20
   396  0007                     _PORTCbits	set	7
   397  000C                     _PIR1bits	set	12
   398  0008                     _PORTD	set	8
   399  0007                     _PORTC	set	7
   400  0005                     _PORTA	set	5
   401  001F                     _ADCON0bits	set	31
   402  0063                     _SSPIF	set	99
   403  005E                     _PEIE	set	94
   404  005F                     _GIE	set	95
   405  009A                     _SPBRGH	set	154
   406  0099                     _SPBRG	set	153
   407  0098                     _TXSTAbits	set	152
   408  0091                     _SSPCON2bits	set	145
   409  0087                     _TRISCbits	set	135
   410  0094                     _SSPSTAT	set	148
   411  0093                     _SSPADD	set	147
   412  0091                     _SSPCON2	set	145
   413  009F                     _ADCON1bits	set	159
   414  008F                     _OSCCONbits	set	143
   415  0089                     _TRISE	set	137
   416  0087                     _TRISC	set	135
   417  0463                     _SSPIE	set	1123
   418  043C                     _TRISC4	set	1084
   419  043B                     _TRISC3	set	1083
   420  0187                     _BAUDCTLbits	set	391
   421  0189                     _ANSELH	set	393
   422  0188                     _ANSEL	set	392
   423                           
   424                           	psect	strings
   425  054A                     __pstrings:
   426  054A                     stringtab:
   427  054A                     __stringtab:
   428                           
   429                           ;	String table - string pointers are 1 byte each
   430  054A  1BFF               	btfsc	btemp+1,7
   431  054B  2D54               	ljmp	stringcode
   432  054C  1383               	bcf	3,7
   433  054D  187F               	btfsc	btemp+1,0
   434  054E  1783               	bsf	3,7
   435  054F  0800               	movf	0,w
   436  0550  0A84               	incf	4,f
   437  0551  1903               	skipnz
   438  0552  0AFF               	incf	btemp+1,f
   439  0553  0008               	return
   440  0554                     stringcode:
   441  0554                     stringdir:
   442  0554  3005               	movlw	high stringdir
   443  0555  008A               	movwf	10
   444  0556  0804               	movf	4,w
   445  0557  0A84               	incf	4,f
   446  0558  0782               	addwf	2,f
   447  0559                     __stringbase:
   448  0559  3400               	retlw	0
   449  055A                     __end_of__stringtab:
   450  055A                     STR_1:
   451  055A  3448               	retlw	72	;'H'
   452  055B  3465               	retlw	101	;'e'
   453  055C  346C               	retlw	108	;'l'
   454  055D  346C               	retlw	108	;'l'
   455  055E  346F               	retlw	111	;'o'
   456  055F  342C               	retlw	44	;','
   457  0560  3420               	retlw	32	;' '
   458  0561  3477               	retlw	119	;'w'
   459  0562  346F               	retlw	111	;'o'
   460  0563  3472               	retlw	114	;'r'
   461  0564  346C               	retlw	108	;'l'
   462  0565  3464               	retlw	100	;'d'
   463  0566  3421               	retlw	33	;'!'
   464  0567  3400               	retlw	0
   465  0568                     STR_3:
   466  0568  34C2               	retlw	-62
   467  0569  34B0               	retlw	-80
   468  056A  3443               	retlw	67	;'C'
   469  056B  3400               	retlw	0
   470  056C                     STR_2:
   471  056C  3425               	retlw	37	;'%'
   472  056D  3400               	retlw	0
   473                           
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Initialize objects allocated to BANK0
   481  000F  120A  118A  2624  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   482  0014  00CE               	movwf	__pdataBANK0& (0+127)
   483                           
   484                           ; Clear objects allocated to BANK0
   485  0015  1383               	bcf	3,7	;select IRP bank0
   486  0016  3020               	movlw	low __pbssBANK0
   487  0017  0084               	movwf	4
   488  0018  303A               	movlw	low (__pbssBANK0+26)
   489  0019  120A  118A  2611  120A  118A  	fcall	clear_ram0
   490                           
   491                           ; Clear objects allocated to COMMON
   492  001E  01FB               	clrf	__pbssCOMMON& (0+127)
   493                           
   494                           ; Clear objects allocated to BITCOMMON
   495  001F  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   496  0020                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  0020                     __end_of__initialization:
   500  0020  0183               	clrf	3
   501  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bitbssCOMMON
   504  03D0                     __pbitbssCOMMON:
   505  03D0                     _RS:
   506  03D0                     	ds	1
   507                           
   508                           	psect	bssCOMMON
   509  007B                     __pbssCOMMON:
   510  007B                     _humedad:
   511  007B                     	ds	1
   512                           
   513                           	psect	bssBANK0
   514  0020                     __pbssBANK0:
   515  0020                     _DataBuffer:
   516  0020                     	ds	6
   517  0026                     _Raw_humedad:
   518  0026                     	ds	4
   519  002A                     _Raw_temperatura:
   520  002A                     	ds	4
   521  002E                     _humedad_tem:
   522  002E                     	ds	2
   523  0030                     _i2c_addr:
   524  0030                     	ds	1
   525  0031                     _actuador:
   526  0031                     	ds	1
   527  0032                     _ingreso:
   528  0032                     	ds	1
   529  0033                     _uni:
   530  0033                     	ds	1
   531  0034                     _dec:
   532  0034                     	ds	1
   533  0035                     _cen:
   534  0035                     	ds	1
   535  0036                     _decimal:
   536  0036                     	ds	1
   537  0037                     _entero:
   538  0037                     	ds	1
   539  0038                     _temperatura:
   540  0038                     	ds	2
   541                           
   542                           	psect	dataBANK0
   543  004E                     __pdataBANK0:
   544  004E                     _backlight_val:
   545  004E                     	ds	1
   546                           
   547                           	psect	clrtext
   548  0611                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552  0611  0064               	clrwdt	;clear the watchdog before getting into this loop
   553  0612                     clrloop0:
   554  0612  0180               	clrf	0	;clear RAM location pointed to by FSR
   555  0613  0A84               	incf	4,f	;increment pointer
   556  0614  0604               	xorwf	4,w	;XOR with final address
   557  0615  1903               	btfsc	3,2	;have we reached the end yet?
   558  0616  3400               	retlw	0	;all done for this memory range, return
   559  0617  0604               	xorwf	4,w	;XOR again to restore value
   560  0618  2E12               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackCOMMON
   563  0070                     __pcstackCOMMON:
   564  0070                     ?_USART_Init:
   565  0070                     ?_Init_AHT10:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_LCD_Begin:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_I2C_Master_Start:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Write:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_I2C_Master_Read:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_USART_Rx:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_USART_Cadena:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_isr:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_isr:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_I2C_Master_Wait:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Expander_Write:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_LCD_Write_Nibble:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_LCD_Cmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_USART_Tx:	
   611                           ; 1 bytes @ 0x0
   612                           
   613                           
   614                           ; 1 bytes @ 0x0
   615  0070                     	ds	2
   616  0072                     ??_USART_Init:
   617  0072                     ??_I2C_Master_Start:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     ??_I2C_Master_Write:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_I2C_Master_Stop:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ??_I2C_Master_Read:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ??_USART_Rx:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ??_I2C_Master_Wait:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ??_USART_Tx:	
   636                           ; 1 bytes @ 0x2
   637                           
   638  0072                     ?___lmul:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ?___lldiv:	
   642                           ; 4 bytes @ 0x2
   643                           
   644  0072                     I2C_Master_Write@d:	
   645                           ; 4 bytes @ 0x2
   646                           
   647  0072                     USART_Tx@data:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     ___lmul@multiplier:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     ___lldiv@divisor:	
   654                           ; 4 bytes @ 0x2
   655                           
   656                           
   657                           ; 4 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     ??_Init_AHT10:
   660  0073                     ??_USART_Cadena:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_Expander_Write:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     I2C_Master_Read@a:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     Expander_Write@value:	
   670                           ; 1 bytes @ 0x3
   671                           
   672                           
   673                           ; 1 bytes @ 0x3
   674  0073                     	ds	1
   675  0074                     ??_LCD_Write_Nibble:
   676  0074                     I2C_Master_Read@temp:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     USART_Cadena@str:	
   680                           ; 1 bytes @ 0x4
   681                           
   682                           
   683                           ; 1 bytes @ 0x4
   684  0074                     	ds	1
   685  0075                     LCD_Write_Nibble@n:
   686                           
   687                           ; 1 bytes @ 0x5
   688  0075                     	ds	1
   689  0076                     ?_LCD_Print:
   690  0076                     ??_LCD_Cmd:	
   691                           ; 1 bytes @ 0x6
   692                           
   693  0076                     LCD_Print@LCD_Str:	
   694                           ; 1 bytes @ 0x6
   695                           
   696  0076                     ___lmul@multiplicand:	
   697                           ; 2 bytes @ 0x6
   698                           
   699  0076                     ___lldiv@dividend:	
   700                           ; 4 bytes @ 0x6
   701                           
   702                           
   703                           ; 4 bytes @ 0x6
   704  0076                     	ds	2
   705  0078                     ??_LCD_Print:
   706  0078                     LCD_Cmd@Command:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 1 bytes @ 0x8
   711  0078                     	ds	1
   712  0079                     ?_LCD_Goto:
   713  0079                     LCD_Goto@row:	
   714                           ; 1 bytes @ 0x9
   715                           
   716  0079                     LCD_Print@i:	
   717                           ; 1 bytes @ 0x9
   718                           
   719  0079                     LCD_Begin@_i2c_addr:	
   720                           ; 1 bytes @ 0x9
   721                           
   722                           
   723                           ; 1 bytes @ 0x9
   724  0079                     	ds	1
   725                           
   726                           	psect	cstackBANK0
   727  003A                     __pcstackBANK0:
   728  003A                     ??_LCD_Begin:
   729  003A                     ??_LCD_Goto:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  003A                     ??___lmul:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  003A                     ??___lldiv:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 1 bytes @ 0x0
   740  003A                     	ds	1
   741  003B                     ___lmul@product:
   742  003B                     ___lldiv@quotient:	
   743                           ; 4 bytes @ 0x1
   744                           
   745                           
   746                           ; 4 bytes @ 0x1
   747  003B                     	ds	1
   748  003C                     LCD_Goto@col:
   749                           
   750                           ; 1 bytes @ 0x2
   751  003C                     	ds	3
   752  003F                     ___lldiv@counter:
   753                           
   754                           ; 1 bytes @ 0x5
   755  003F                     	ds	1
   756  0040                     ?_I2C_Master_Init:
   757  0040                     I2C_Master_Init@c:	
   758                           ; 1 bytes @ 0x6
   759                           
   760                           
   761                           ; 4 bytes @ 0x6
   762  0040                     	ds	4
   763  0044                     ??_I2C_Master_Init:
   764                           
   765                           ; 1 bytes @ 0xA
   766  0044                     	ds	4
   767  0048                     ??_main:
   768                           
   769                           ; 1 bytes @ 0xE
   770  0048                     	ds	6
   771                           
   772                           	psect	maintext
   773  0024                     __pmaintext:	
   774 ;;
   775 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   776 ;;
   777 ;; *************** function _main *****************
   778 ;; Defined at:
   779 ;;		line 71 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   788 ;; Tracked objects:
   789 ;;		On entry : B00/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       6       0       0       0
   796 ;;      Totals:         0       6       0       0       0
   797 ;;Total ram usage:        6 bytes
   798 ;; Hardware stack levels required when called:    7
   799 ;; This function calls:
   800 ;;		_I2C_Master_Init
   801 ;;		_I2C_Master_Read
   802 ;;		_I2C_Master_Start
   803 ;;		_I2C_Master_Stop
   804 ;;		_I2C_Master_Write
   805 ;;		_Init_AHT10
   806 ;;		_LCD_Begin
   807 ;;		_LCD_Goto
   808 ;;		_LCD_Print
   809 ;;		_USART_Cadena
   810 ;;		_USART_Init
   811 ;;		_USART_Rx
   812 ;;		___lmul
   813 ;; This function is called by:
   814 ;;		Startup code after reset
