

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 21:26:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCON	set	20
   366  001E                     _ADRESH	set	30
   367  0007                     _PORTC	set	7
   368  0005                     _PORTA	set	5
   369  000C                     _PIR1bits	set	12
   370  000B                     _INTCONbits	set	11
   371  001F                     _ADCON0bits	set	31
   372  0063                     _SSPIF	set	99
   373  0094                     _SSPSTATbits	set	148
   374  0094                     _SSPSTAT	set	148
   375  008C                     _PIE1bits	set	140
   376  009F                     _ADCON1bits	set	159
   377  008F                     _OSCCONbits	set	143
   378  0085                     _TRISAbits	set	133
   379  0085                     _TRISA	set	133
   380  043B                     _TRISC3	set	1083
   381  043D                     _TRISC5	set	1085
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   393  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   395  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   396  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   397  0014                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400  0014                     __end_of__initialization:
   401  0014  0183               	clrf	3
   402  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405  0070                     __pbssCOMMON:
   406  0070                     _data_menor:
   407  0070                     	ds	1
   408  0071                     _data_mayor:
   409  0071                     	ds	1
   410  0072                     _turno:
   411  0072                     	ds	1
   412  0073                     _dato2:
   413  0073                     	ds	1
   414  0074                     _dato1:
   415  0074                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0075                     __pcstackCOMMON:
   419  0075                     ?_spiRead:
   420  0075                     ??_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0075                     ?_spiWrite:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0075                     ??_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0075                     ?_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0075                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0075                     ?_spiReceiveWait:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0075                     ??_spiReceiveWait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0075                     spiWrite@dat:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0075                     	ds	1
   447  0076                     ??_isr:
   448                           
   449                           ; 1 bytes @ 0x1
   450  0076                     	ds	3
   451  0079                     ??_spiInit:
   452  0079                     spiInit@sType:	
   453                           ; 1 bytes @ 0x4
   454                           
   455                           
   456                           ; 1 bytes @ 0x4
   457  0079                     	ds	1
   458                           
   459                           	psect	cstackBANK0
   460  0020                     __pcstackBANK0:
   461  0020                     ?_spiInit:
   462  0020                     spiInit@sDataSample:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467  0020                     	ds	1
   468  0021                     spiInit@sClockIdle:
   469                           
   470                           ; 1 bytes @ 0x1
   471  0021                     	ds	1
   472  0022                     spiInit@sTransmitEdge:
   473                           
   474                           ; 1 bytes @ 0x2
   475  0022                     	ds	1
   476  0023                     ??_main:
   477                           
   478                           ; 1 bytes @ 0x3
   479  0023                     	ds	1
   480                           
   481                           	psect	maintext
   482  0018                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 63 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       1       0       0       0
   505 ;;      Totals:         0       1       0       0       0
   506 ;;Total ram usage:        1 bytes
   507 ;; Hardware stack levels required when called:    4
   508 ;; This function calls:
   509 ;;		_spiInit
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _main
   517  0018                     _main:
   518  0018                     l892:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;main.c: 64:     ANSEL = 0b00000011;
   524  0018  3003               	movlw	3
   525  0019  1683               	bsf	3,5	;RP0=1, select bank3
   526  001A  1703               	bsf	3,6	;RP1=1, select bank3
   527  001B  0088               	movwf	8	;volatile
   528  001C                     l894:
   529                           
   530                           ;main.c: 65:     ANSELH = 0x00;
   531  001C  0189               	clrf	9	;volatile
   532  001D                     l896:
   533                           
   534                           ;main.c: 67:     TRISA = 0b00000011;
   535  001D  3003               	movlw	3
   536  001E  1683               	bsf	3,5	;RP0=1, select bank1
   537  001F  1303               	bcf	3,6	;RP1=0, select bank1
   538  0020  0085               	movwf	5	;volatile
   539  0021                     l898:
   540                           
   541                           ;main.c: 68:     TRISAbits.TRISA5 = 1;
   542  0021  1685               	bsf	5,5	;volatile
   543  0022                     l900:
   544                           
   545                           ;main.c: 71:     OSCCONbits.IRCF = 0b111;
   546  0022  3070               	movlw	112
   547  0023  048F               	iorwf	15,f	;volatile
   548  0024                     l902:
   549                           
   550                           ;main.c: 72:     OSCCONbits.SCS = 1;
   551  0024  140F               	bsf	15,0	;volatile
   552  0025                     l904:
   553                           
   554                           ;main.c: 76:     ADCON1bits.ADFM = 0;
   555  0025  139F               	bcf	31,7	;volatile
   556  0026                     l906:
   557                           
   558                           ;main.c: 77:     ADCON1bits.VCFG0 = 0;
   559  0026  121F               	bcf	31,4	;volatile
   560  0027                     l908:
   561                           
   562                           ;main.c: 78:     ADCON1bits.VCFG1 = 0;
   563  0027  129F               	bcf	31,5	;volatile
   564  0028                     l910:
   565                           
   566                           ;main.c: 79:     ADCON0bits.ADCS0 = 0;
   567  0028  1283               	bcf	3,5	;RP0=0, select bank0
   568  0029  1303               	bcf	3,6	;RP1=0, select bank0
   569  002A  131F               	bcf	31,6	;volatile
   570  002B                     l912:
   571                           
   572                           ;main.c: 80:     ADCON0bits.ADCS1 = 1;
   573  002B  179F               	bsf	31,7	;volatile
   574  002C                     l914:
   575                           
   576                           ;main.c: 81:     ADCON0bits.CHS = 0;
   577  002C  30C3               	movlw	-61
   578  002D  059F               	andwf	31,f	;volatile
   579  002E                     l916:
   580                           
   581                           ;main.c: 82:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   582  002E  3041               	movlw	65
   583  002F  1283               	bcf	3,5	;RP0=0, select bank0
   584  0030  1303               	bcf	3,6	;RP1=0, select bank0
   585  0031  00A3               	movwf	??_main
   586  0032                     u167:
   587  0032  0BA3               	decfsz	??_main,f
   588  0033  2832               	goto	u167
   589  0034  2835               	nop2
   590  0035                     l918:
   591                           
   592                           ;main.c: 83:     ADCON0bits.ADON = 1;
   593  0035  1283               	bcf	3,5	;RP0=0, select bank0
   594  0036  1303               	bcf	3,6	;RP1=0, select bank0
   595  0037  141F               	bsf	31,0	;volatile
   596  0038                     l920:
   597                           
   598                           ;main.c: 85:     ADCON0bits.GO = 1;
   599  0038  149F               	bsf	31,1	;volatile
   600  0039                     l922:
   601                           
   602                           ;main.c: 87:     INTCONbits.GIE = 1;
   603  0039  178B               	bsf	11,7	;volatile
   604  003A                     l924:
   605                           
   606                           ;main.c: 88:     INTCONbits.PEIE = 1;
   607  003A  170B               	bsf	11,6	;volatile
   608  003B                     l926:
   609                           
   610                           ;main.c: 89:     PIE1bits.SSPIE = 1;
   611  003B  1683               	bsf	3,5	;RP0=1, select bank1
   612  003C  1303               	bcf	3,6	;RP1=0, select bank1
   613  003D  158C               	bsf	12,3	;volatile
   614  003E                     l928:
   615                           
   616                           ;main.c: 90:     PIR1bits.SSPIF = 0;
   617  003E  1283               	bcf	3,5	;RP0=0, select bank0
   618  003F  1303               	bcf	3,6	;RP1=0, select bank0
   619  0040  118C               	bcf	12,3	;volatile
   620  0041                     l930:
   621                           
   622                           ;main.c: 92:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   623  0041  01A0               	clrf	spiInit@sDataSample
   624  0042  01A1               	clrf	spiInit@sClockIdle
   625  0043  01A2               	clrf	spiInit@sTransmitEdge
   626  0044  3024               	movlw	36
   627  0045  120A  118A  20AD  120A  118A  	fcall	_spiInit
   628  004A                     l932:
   629                           
   630                           ;main.c: 94:     dato1 = 0;
   631  004A  01F4               	clrf	_dato1
   632  004B                     l934:
   633                           
   634                           ;main.c: 95:     dato2 = 0;
   635  004B  01F3               	clrf	_dato2
   636  004C                     l936:
   637                           
   638                           ;main.c: 97:     PORTA = 0x00;
   639  004C  1283               	bcf	3,5	;RP0=0, select bank0
   640  004D  1303               	bcf	3,6	;RP1=0, select bank0
   641  004E  0185               	clrf	5	;volatile
   642  004F                     l938:
   643                           
   644                           ;main.c: 98:     PORTC = 0x00;
   645  004F  0187               	clrf	7	;volatile
   646  0050                     l940:
   647                           
   648                           ;main.c: 103:         if(ADCON0bits.GO == 0){
   649  0050  189F               	btfsc	31,1	;volatile
   650  0051  2853               	goto	u131
   651  0052  2854               	goto	u130
   652  0053                     u131:
   653  0053  2850               	goto	l940
   654  0054                     u130:
   655  0054                     l942:
   656                           
   657                           ;main.c: 105:             if(ADCON0bits.CHS == 1){
   658  0054  0C1F               	rrf	31,w	;volatile
   659  0055  00A3               	movwf	??_main
   660  0056  0C23               	rrf	??_main,w
   661  0057  390F               	andlw	15
   662  0058  3A01               	xorlw	1
   663  0059  1D03               	skipz
   664  005A  285C               	goto	u141
   665  005B  285D               	goto	u140
   666  005C                     u141:
   667  005C  2864               	goto	l948
   668  005D                     u140:
   669  005D                     l944:
   670                           
   671                           ;main.c: 106:                 dato2 = ADRESH;
   672  005D  081E               	movf	30,w	;volatile
   673  005E  00A3               	movwf	??_main
   674  005F  0823               	movf	??_main,w
   675  0060  00F3               	movwf	_dato2
   676  0061                     l946:
   677                           
   678                           ;main.c: 107:                 ADCON0bits.CHS = 0;
   679  0061  30C3               	movlw	-61
   680  0062  059F               	andwf	31,f	;volatile
   681                           
   682                           ;main.c: 108:             }
   683  0063  2875               	goto	l954
   684  0064                     l948:
   685  0064  0C1F               	rrf	31,w	;volatile
   686  0065  00A3               	movwf	??_main
   687  0066  0C23               	rrf	??_main,w
   688  0067  390F               	andlw	15
   689  0068  3A00               	xorlw	0
   690  0069  1D03               	skipz
   691  006A  286C               	goto	u151
   692  006B  286D               	goto	u150
   693  006C                     u151:
   694  006C  2875               	goto	l954
   695  006D                     u150:
   696  006D                     l950:
   697                           
   698                           ;main.c: 110:                 dato1 = ADRESH;
   699  006D  081E               	movf	30,w	;volatile
   700  006E  00A3               	movwf	??_main
   701  006F  0823               	movf	??_main,w
   702  0070  00F4               	movwf	_dato1
   703  0071                     l952:
   704                           
   705                           ;main.c: 111:                 ADCON0bits.CHS = 1;
   706  0071  081F               	movf	31,w	;volatile
   707  0072  39C3               	andlw	-61
   708  0073  3804               	iorlw	4
   709  0074  009F               	movwf	31	;volatile
   710  0075                     l954:
   711                           
   712                           ;main.c: 113:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   713  0075  3020               	movlw	32
   714  0076  1283               	bcf	3,5	;RP0=0, select bank0
   715  0077  1303               	bcf	3,6	;RP1=0, select bank0
   716  0078  00A3               	movwf	??_main
   717  0079                     u177:
   718  0079  0BA3               	decfsz	??_main,f
   719  007A  2879               	goto	u177
   720  007B  0000               	nop
   721  007C                     l956:
   722                           
   723                           ;main.c: 115:             ADCON0bits.GO = 1;
   724  007C  1283               	bcf	3,5	;RP0=0, select bank0
   725  007D  1303               	bcf	3,6	;RP1=0, select bank0
   726  007E  149F               	bsf	31,1	;volatile
   727  007F  2850               	goto	l940
   728  0080  120A  118A  280C   	ljmp	start
   729  0083                     __end_of_main:
   730                           
   731                           	psect	text1
   732  00AD                     __ptext1:	
   733 ;; *************** function _spiInit *****************
   734 ;; Defined at:
   735 ;;		line 12 in file "SPI.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  sType           1    wreg     enum E1264
   738 ;;  sDataSample     1    0[BANK0 ] enum E1272
   739 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   740 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  sType           1    4[COMMON] enum E1264
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, status,2, status,0
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       3       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          0       0       0       0       0
   755 ;;      Totals:         1       3       0       0       0
   756 ;;Total ram usage:        4 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    3
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _spiInit
   768  00AD                     _spiInit:
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   772                           ;spiInit@sType stored from wreg
   773  00AD  00F9               	movwf	spiInit@sType
   774  00AE                     l882:
   775                           
   776                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   777  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   778  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   779  00B0  1287               	bcf	7,5	;volatile
   780                           
   781                           ;SPI.c: 15:     if(sType & 0b00000100)
   782  00B1  1D79               	btfss	spiInit@sType,2
   783  00B2  28B4               	goto	u121
   784  00B3  28B5               	goto	u120
   785  00B4                     u121:
   786  00B4  28BD               	goto	l888
   787  00B5                     u120:
   788  00B5                     l884:
   789                           
   790                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   791  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   792  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   793  00B7  0822               	movf	spiInit@sTransmitEdge,w
   794  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   795  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   796  00BA  0094               	movwf	20	;volatile
   797  00BB                     l886:
   798                           
   799                           ;SPI.c: 18:         TRISC3 = 1;
   800  00BB  1587               	bsf	7,3	;volatile
   801                           
   802                           ;SPI.c: 19:     }
   803  00BC  28C5               	goto	l88
   804  00BD                     l888:
   805                           
   806                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   807  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   808  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   809  00BF  0820               	movf	spiInit@sDataSample,w
   810  00C0  0422               	iorwf	spiInit@sTransmitEdge,w
   811  00C1  1683               	bsf	3,5	;RP0=1, select bank1
