

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 21:07:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363                           
   364                           	psect	idataCOMMON
   365  015A                     __pidataCOMMON:
   366                           
   367                           ;initializer for _backlight_val
   368  015A  3408               	retlw	8
   369  001F                     _ADCON0bits	set	31
   370  000B                     _INTCONbits	set	11
   371  0012                     _T2CONbits	set	18
   372  001B                     _CCPR2L	set	27
   373  001D                     _CCP2CONbits	set	29
   374  0015                     _CCPR1L	set	21
   375  0017                     _CCP1CONbits	set	23
   376  0014                     _SSPCONbits	set	20
   377  000C                     _PIR1bits	set	12
   378  001A                     _RCREG	set	26
   379  0019                     _TXREG	set	25
   380  0018                     _RCSTAbits	set	24
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  008C                     _PIE1bits	set	140
   387  008F                     _OSCCONbits	set	143
   388  0092                     _PR2	set	146
   389  0088                     _TRISDbits	set	136
   390  0088                     _TRISD	set	136
   391  0087                     _TRISC	set	135
   392  0085                     _TRISA	set	133
   393  0094                     _SSPSTATbits	set	148
   394  009A                     _SPBRGH	set	154
   395  0099                     _SPBRG	set	153
   396  0098                     _TXSTAbits	set	152
   397  0091                     _SSPCON2bits	set	145
   398  0087                     _TRISCbits	set	135
   399  0094                     _SSPSTAT	set	148
   400  0093                     _SSPADD	set	147
   401  0091                     _SSPCON2	set	145
   402  04A0                     _BF	set	1184
   403  0463                     _SSPIE	set	1123
   404  043C                     _TRISC4	set	1084
   405  043B                     _TRISC3	set	1083
   406  0189                     _ANSELH	set	393
   407  0188                     _ANSEL	set	392
   408  0187                     _BAUDCTLbits	set	391
   409                           
   410                           	psect	cinit
   411  000F                     start_initialization:	
   412                           ; #config settings
   413                           
   414  000F                     __initialization:
   415                           
   416                           ; Initialize objects allocated to COMMON
   417  000F  120A  118A  215A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   418  0014  00FC               	movwf	__pdataCOMMON& (0+127)
   419                           
   420                           ; Clear objects allocated to COMMON
   421  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   422  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   423  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   424  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   425  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   426  001A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   427                           
   428                           ; Clear objects allocated to BITCOMMON
   429  001B  01FB               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   430  001C                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  001C                     __end_of__initialization:
   434  001C  0183               	clrf	3
   435  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bitbssCOMMON
   438  03D8                     __pbitbssCOMMON:
   439  03D8                     _RS:
   440  03D8                     	ds	1
   441                           
   442                           	psect	bssCOMMON
   443  0070                     __pbssCOMMON:
   444  0070                     _turno:
   445  0070                     	ds	1
   446  0071                     _servo:
   447  0071                     	ds	1
   448  0072                     _dc:
   449  0072                     	ds	1
   450  0073                     _recibido:
   451  0073                     	ds	1
   452  0074                     _z:
   453  0074                     	ds	1
   454  0075                     _i2c_addr:
   455  0075                     	ds	1
   456                           
   457                           	psect	dataCOMMON
   458  007C                     __pdataCOMMON:
   459  007C                     _backlight_val:
   460  007C                     	ds	1
   461                           
   462                           	psect	cstackCOMMON
   463  0076                     __pcstackCOMMON:
   464  0076                     ?_I2C_Slave_Init:
   465  0076                     ?_isr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0076                     ??_isr:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0076                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476  0076                     	ds	3
   477  0079                     ??_I2C_Slave_Init:
   478  0079                     I2C_Slave_Init@address:	
   479                           ; 1 bytes @ 0x3
   480                           
   481                           
   482                           ; 1 bytes @ 0x3
   483  0079                     	ds	1
   484  007A                     ??_main:
   485                           
   486                           ; 1 bytes @ 0x4
   487  007A                     	ds	1
   488                           
   489                           	psect	maintext
   490  0020                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 89 in file "motor.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          1       0       0       0       0
   513 ;;      Totals:         1       0       0       0       0
   514 ;;Total ram usage:        1 bytes
   515 ;; Hardware stack levels required when called:    2
   516 ;; This function calls:
   517 ;;		_I2C_Slave_Init
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  0020                     _main:
   526  0020                     l1073:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   529                           
   530                           
   531                           ;motor.c: 91:     ANSEL = 0b00000011;
   532  0020  3003               	movlw	3
   533  0021  1683               	bsf	3,5	;RP0=1, select bank3
   534  0022  1703               	bsf	3,6	;RP1=1, select bank3
   535  0023  0088               	movwf	8	;volatile
   536  0024                     l1075:
   537                           
   538                           ;motor.c: 92:     ANSELH = 0x00;
   539  0024  0189               	clrf	9	;volatile
   540  0025                     l1077:
   541                           
   542                           ;motor.c: 94:     TRISA = 0b00000011;
   543  0025  3003               	movlw	3
   544  0026  1683               	bsf	3,5	;RP0=1, select bank1
   545  0027  1303               	bcf	3,6	;RP1=0, select bank1
   546  0028  0085               	movwf	5	;volatile
   547                           
   548                           ;motor.c: 95:     TRISC = 0x00;
   549  0029  0187               	clrf	7	;volatile
   550                           
   551                           ;motor.c: 96:     TRISD = 0x00;
   552  002A  0188               	clrf	8	;volatile
   553  002B                     l1079:
   554                           
   555                           ;motor.c: 109:     TRISCbits.TRISC2 = 1;
   556  002B  1507               	bsf	7,2	;volatile
   557  002C                     l1081:
   558                           
   559                           ;motor.c: 110:     TRISDbits.TRISD5 = 1;
   560  002C  1688               	bsf	8,5	;volatile
   561  002D                     l1083:
   562                           
   563                           ;motor.c: 111:     PR2 = 255;
   564  002D  30FF               	movlw	255
   565  002E  0092               	movwf	18	;volatile
   566  002F                     l1085:
   567                           
   568                           ;motor.c: 112:     CCP1CONbits.P1M = 0;
   569  002F  303F               	movlw	-193
   570  0030  1283               	bcf	3,5	;RP0=0, select bank0
   571  0031  1303               	bcf	3,6	;RP1=0, select bank0
   572  0032  0597               	andwf	23,f	;volatile
   573  0033                     l1087:
   574                           
   575                           ;motor.c: 113:     CCP1CONbits.CCP1M = 0b1100;
   576  0033  0817               	movf	23,w	;volatile
   577  0034  39F0               	andlw	-16
   578  0035  380C               	iorlw	12
   579  0036  0097               	movwf	23	;volatile
   580  0037                     l1089:
   581                           
   582                           ;motor.c: 114:     CCPR1L = 0x0f;
   583  0037  300F               	movlw	15
   584  0038  0095               	movwf	21	;volatile
   585  0039                     l1091:
   586                           
   587                           ;motor.c: 116:     CCP2CONbits.CCP2M = 0;
   588  0039  30F0               	movlw	-16
   589  003A  059D               	andwf	29,f	;volatile
   590  003B                     l1093:
   591                           
   592                           ;motor.c: 117:     CCP2CONbits.CCP2M = 0b1100;
   593  003B  081D               	movf	29,w	;volatile
   594  003C  39F0               	andlw	-16
   595  003D  380C               	iorlw	12
   596  003E  009D               	movwf	29	;volatile
   597  003F                     l1095:
   598                           
   599                           ;motor.c: 118:     CCPR1L = 0x0f;
   600  003F  300F               	movlw	15
   601  0040  0095               	movwf	21	;volatile
   602  0041                     l1097:
   603                           
   604                           ;motor.c: 119:     CCPR2L = 0x0f;
   605  0041  300F               	movlw	15
   606  0042  009B               	movwf	27	;volatile
   607  0043                     l1099:
   608                           
   609                           ;motor.c: 120:     CCP1CONbits.DC1B = 0;
   610  0043  30CF               	movlw	-49
   611  0044  0597               	andwf	23,f	;volatile
   612  0045                     l1101:
   613                           
   614                           ;motor.c: 121:     CCP2CONbits.DC2B0 = 0;
   615  0045  121D               	bcf	29,4	;volatile
   616  0046                     l1103:
   617                           
   618                           ;motor.c: 122:     CCP2CONbits.DC2B1 = 0;
   619  0046  129D               	bcf	29,5	;volatile
   620  0047                     l1105:
   621                           
   622                           ;motor.c: 124:     PIR1bits.TMR2IF = 0;
   623  0047  108C               	bcf	12,1	;volatile
   624  0048                     l1107:
   625                           
   626                           ;motor.c: 125:     T2CONbits.T2CKPS = 0b11;
   627  0048  3003               	movlw	3
   628  0049  0492               	iorwf	18,f	;volatile
   629  004A                     l1109:
   630                           
   631                           ;motor.c: 126:     T2CONbits.TMR2ON = 1;
   632  004A  1512               	bsf	18,2	;volatile
   633  004B                     l218:	
   634                           ;motor.c: 127:     while(PIR1bits.TMR2IF == 0);
   635                           
   636  004B  1C8C               	btfss	12,1	;volatile
   637  004C  284E               	goto	u221
   638  004D  284F               	goto	u220
   639  004E                     u221:
   640  004E  284B               	goto	l218
   641  004F                     u220:
   642  004F                     l220:
   643                           
   644                           ;motor.c: 128:     PIR1bits.TMR2IF = 0;
   645  004F  108C               	bcf	12,1	;volatile
   646                           
   647                           ;motor.c: 129:     TRISCbits.TRISC2 = 0;
   648  0050  1683               	bsf	3,5	;RP0=1, select bank1
   649  0051  1303               	bcf	3,6	;RP1=0, select bank1
   650  0052  1107               	bcf	7,2	;volatile
   651                           
   652                           ;motor.c: 130:     TRISDbits.TRISD5 = 0;
   653  0053  1288               	bcf	8,5	;volatile
   654  0054                     l1111:
   655                           
   656                           ;motor.c: 133:     OSCCONbits.IRCF = 0b111 ;
   657  0054  3070               	movlw	112
   658  0055  048F               	iorwf	15,f	;volatile
   659  0056                     l1113:
   660                           
   661                           ;motor.c: 134:     OSCCONbits.SCS = 1;
   662  0056  140F               	bsf	15,0	;volatile
   663  0057                     l1115:
   664                           
   665                           ;motor.c: 138:     PIR1bits.ADIF = 0;
   666  0057  1283               	bcf	3,5	;RP0=0, select bank0
   667  0058  1303               	bcf	3,6	;RP1=0, select bank0
   668  0059  130C               	bcf	12,6	;volatile
   669  005A                     l1117:
   670                           
   671                           ;motor.c: 139:     PIE1bits.ADIE = 1;
   672  005A  1683               	bsf	3,5	;RP0=1, select bank1
   673  005B  1303               	bcf	3,6	;RP1=0, select bank1
   674  005C  170C               	bsf	12,6	;volatile
   675  005D                     l1119:
   676                           
   677                           ;motor.c: 140:     INTCONbits.PEIE = 1;
   678  005D  170B               	bsf	11,6	;volatile
   679  005E                     l1121:
   680                           
   681                           ;motor.c: 141:     INTCONbits.GIE = 1;
   682  005E  178B               	bsf	11,7	;volatile
   683  005F                     l1123:
   684                           
   685                           ;motor.c: 142:     ADCON0bits.GO = 1;
   686  005F  1283               	bcf	3,5	;RP0=0, select bank0
   687  0060  1303               	bcf	3,6	;RP1=0, select bank0
   688  0061  149F               	bsf	31,1	;volatile
   689  0062                     l1125:
   690                           
   691                           ;motor.c: 143:     I2C_Slave_Init(0x50);
   692  0062  3050               	movlw	80
   693  0063  120A  118A  2140  120A  118A  	fcall	_I2C_Slave_Init
   694  0068                     l1127:
   695                           
   696                           ;motor.c: 144:     turno = 0;
   697  0068  01F0               	clrf	_turno
   698  0069                     l1129:
   699                           
   700                           ;motor.c: 150:         dc = recibido & 0b00000011;
   701  0069  0873               	movf	_recibido,w
   702  006A  3903               	andlw	3
   703  006B  00FA               	movwf	??_main
   704  006C  087A               	movf	??_main,w
   705  006D  00F2               	movwf	_dc
   706  006E                     l1131:
   707                           
   708                           ;motor.c: 151:         servo = recibido & 0b00000100;
   709  006E  0873               	movf	_recibido,w
   710  006F  3904               	andlw	4
   711  0070  00FA               	movwf	??_main
   712  0071  087A               	movf	??_main,w
   713  0072  00F1               	movwf	_servo
   714  0073                     l1133:
   715                           
   716                           ;motor.c: 153:         if(dc == 0b00000000){
   717  0073  0872               	movf	_dc,w
   718  0074  1D03               	btfss	3,2
   719  0075  2877               	goto	u231
   720  0076  2878               	goto	u230
   721  0077                     u231:
   722  0077  287A               	goto	l1137
   723  0078                     u230:
   724  0078                     l1135:
   725                           
   726                           ;motor.c: 154:             dc = 0;
   727  0078  01F2               	clrf	_dc
   728                           
   729                           ;motor.c: 155:         }else if (dc == 0b00000001){
   730  0079  289A               	goto	l1149
   731  007A                     l1137:
   732  007A  0372               	decf	_dc,w
   733  007B  1D03               	btfss	3,2
   734  007C  287E               	goto	u241
   735  007D  287F               	goto	u240
   736  007E                     u241:
   737  007E  2884               	goto	l1141
   738  007F                     u240:
   739  007F                     l1139:
   740                           
   741                           ;motor.c: 156:             dc = 85;
   742  007F  3055               	movlw	85
   743  0080  00FA               	movwf	??_main
   744  0081  087A               	movf	??_main,w
   745  0082  00F2               	movwf	_dc
   746                           
   747                           ;motor.c: 157:         }else if (dc == 0b00000010){
   748  0083  289A               	goto	l1149
   749  0084                     l1141:
   750  0084  3002               	movlw	2
   751  0085  0672               	xorwf	_dc,w
   752  0086  1D03               	btfss	3,2
   753  0087  2889               	goto	u251
   754  0088  288A               	goto	u250
   755  0089                     u251:
   756  0089  288F               	goto	l1145
   757  008A                     u250:
   758  008A                     l1143:
   759                           
   760                           ;motor.c: 158:             dc = 170;
   761  008A  30AA               	movlw	170
   762  008B  00FA               	movwf	??_main
   763  008C  087A               	movf	??_main,w
   764  008D  00F2               	movwf	_dc
   765                           
   766                           ;motor.c: 159:         }else if (dc == 0b00000011){
   767  008E  289A               	goto	l1149
   768  008F                     l1145:
   769  008F  3003               	movlw	3
   770  0090  0672               	xorwf	_dc,w
   771  0091  1D03               	btfss	3,2
   772  0092  2894               	goto	u261
   773  0093  2895               	goto	u260
   774  0094                     u261:
   775  0094  289A               	goto	l225
   776  0095                     u260:
   777  0095                     l1147:
   778                           
   779                           ;motor.c: 160:             dc = 255;
   780  0095  30FF               	movlw	255
   781  0096  00FA               	movwf	??_main
   782  0097  087A               	movf	??_main,w
   783  0098  00F2               	movwf	_dc
   784  0099  289A               	goto	l1149
   785  009A                     l225:
   786  009A                     l1149:
   787                           
   788                           ;motor.c: 163:         if (servo == 0b00000100){
   789  009A  3004               	movlw	4
   790  009B  0671               	xorwf	_servo,w
   791  009C  1D03               	btfss	3,2
   792  009D  289F               	goto	u271
   793  009E  28A0               	goto	u270
   794  009F                     u271:
   795  009F  28A5               	goto	l1153
   796  00A0                     u270:
   797  00A0                     l1151:
   798                           
   799                           ;motor.c: 164:             servo = 255;
   800  00A0  30FF               	movlw	255
   801  00A1  00FA               	movwf	??_main
   802  00A2  087A               	movf	??_main,w
   803  00A3  00F1               	movwf	_servo
   804                           
   805                           ;motor.c: 165:         }else if (servo == 0b00000000){
   806  00A4  28AB               	goto	l1157
   807  00A5                     l1153:
   808  00A5  0871               	movf	_servo,w
   809  00A6  1D03               	btfss	3,2
   810  00A7  28A9               	goto	u281
   811  00A8  28AA               	goto	u280
   812  00A9                     u281:
   813  00A9  28AB               	goto	l1157
   814  00AA                     u280:
   815  00AA                     l1155:
   816                           
   817                           ;motor.c: 166:             servo = 0;
   818  00AA  01F1               	clrf	_servo
   819  00AB                     l1157:
   820                           
   821                           ;motor.c: 169:         if(turno == 1){
   822  00AB  0370               	decf	_turno,w
   823  00AC  1D03               	btfss	3,2
   824  00AD  28AF               	goto	u291
   825  00AE  28B0               	goto	u290
   826  00AF                     u291:
   827  00AF  28C3               	goto	l1167
   828  00B0                     u290:
   829  00B0                     l1159:
   830                           
   831                           ;motor.c: 170:             if(dc == 0){
   832  00B0  0872               	movf	_dc,w
