

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:18:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   728  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   729  00D9  118C               	bcf	12,3	;volatile
   730  00DA                     l742:
   731                           
   732                           ;I2C.c: 104:     SSPIE = 1;
   733  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   734  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   735  00DC  158C               	bsf	12,3	;volatile
   736  00DD                     l128:
   737  00DD  0008               	return
   738  00DE                     __end_of_I2C_Slave_Init:
   739                           
   740                           	psect	text2
   741  0017                     __ptext2:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 52 in file "ESCLAVO1.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
   760 ;;      Temps:          3       0       0       0       0
   761 ;;      Totals:         3       0       0       0       0
   762 ;;Total ram usage:        3 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		Interrupt level 1
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _isr
   773  0017                     _isr:
   774  0017                     i1l748:
   775                           
   776                           ;ESCLAVO1.c: 54:     if(PIR1bits.SSPIF == 1){
   777  0017  1283               	bcf	3,5	;RP0=0, select bank0
   778  0018  1303               	bcf	3,6	;RP1=0, select bank0
   779  0019  1D8C               	btfss	12,3	;volatile
   780  001A  281C               	goto	u3_21
   781  001B  281D               	goto	u3_20
   782  001C                     u3_21:
   783  001C  2873               	goto	i1l64
   784  001D                     u3_20:
   785  001D                     i1l750:
   786                           
   787                           ;ESCLAVO1.c: 56:         SSPCONbits.CKP = 0;
   788  001D  1214               	bcf	20,4	;volatile
   789                           
   790                           ;ESCLAVO1.c: 58:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   791  001E  1B14               	btfsc	20,6	;volatile
   792  001F  2821               	goto	u4_21
   793  0020  2822               	goto	u4_20
   794  0021                     u4_21:
   795  0021  2826               	goto	i1l754
   796  0022                     u4_20:
   797  0022                     i1l752:
   798  0022  1F94               	btfss	20,7	;volatile
   799  0023  2825               	goto	u5_21
   800  0024  2826               	goto	u5_20
   801  0025                     u5_21:
   802  0025  282D               	goto	i1l762
   803  0026                     u5_20:
   804  0026                     i1l754:
   805                           
   806                           ;ESCLAVO1.c: 59:             z = SSPBUF;
   807  0026  0813               	movf	19,w	;volatile
   808  0027  00F0               	movwf	??_isr
   809  0028  0870               	movf	??_isr,w
   810  0029  00F7               	movwf	_z
   811  002A                     i1l756:
   812                           
   813                           ;ESCLAVO1.c: 60:             SSPCONbits.SSPOV = 0;
